species;Host_Status;biomes;normalised.degree;weighted.betweenness;weighted.closeness
Adelomyia_melanogenys;R;Andinean_Forest;0,142857142857143;0;0,0165675667332906
Amblycercus_holosericeus;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Ammodramus_humeralis;R;Caatinga;0,25;0,137236962488564;0,0252206580116987
Ammodramus_humeralis;R;Cerrado;0,238095238095238;0;0,00909734974987835
Anisognathus_somptuosus;R;Andinean_Forest;0,0714285714285714;0;0,00731710434382509
Aratinga_aurea;R;Cerrado;0,0476190476190476;0;0,00209180379097701
Arremon_taciturnus;R;Amazonia;0,0588235294117647;0;0,00672117626985843
Arremon_taciturnus;R;Mata_Atlantica;0,0588235294117647;0;0,00756256942688529
Atlapetes_albinucha;R;Andinean_Forest;0,0714285714285714;0;0,0116472263664723
Attila_spadiceus;R;Amazonia;0,0588235294117647;0;0,00378698566310344
Automolus_infuscatus;R;Amazonia;0,0588235294117647;0;0,00378698566310344
Automolus_rufipileatus;R;Amazonia;0,0588235294117647;0;0,00562919209669088
Basileuterus_coronatus;R;Andinean_Forest;0,142857142857143;0,131378802747792;0,0172464000963991
Basileuterus_culicivorus;R;Cerrado;0,0952380952380952;0;0,00733848947375681
Basileuterus_culicivorus;R;Mata_Atlantica;0,0588235294117647;0;0,0125666323901447
Basileuterus_flaveolus;R;Caatinga;0,0833333333333333;0;0,012963420659493
Basileuterus_flaveolus;R;Cerrado;0,238095238095238;0,0972011465182937;0,0126895182120087
Basileuterus_trifasciatus;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Basileuterus_tristriatus;R;Andinean_Forest;0,0714285714285714;0;0,00670753806210536
Boissonneaua_matthewsii;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Bucco_tamatia;R;Amazonia;0,0588235294117647;0;0,00371186906748001
Cacicus_solitarius;R;Mata_Atlantica;0,0588235294117647;0;0,00756256942688529
Camptostoma_obsoletum;R;Caatinga;0,0833333333333333;0;NA
Camptostoma_obsoletum;R;Cerrado;0,0476190476190476;0;0,00386337634377152
Campylorhamphus_trochilirostris;R;Cerrado;0,0476190476190476;0;0,00386337634377152
Campylorhynchus_fasciatus;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Capsiempis_flaveola;R;Cerrado;0,0476190476190476;0;0,00288062748523458
Casiornis_fuscus;PM;Caatinga;0,0833333333333333;0;0,0279632382277239
Casiornis_fuscus;PM;Cerrado;0,0476190476190476;0;0,00410734916057752
Celeus_flavescens;R;Cerrado;0,0476190476190476;0;0,00214680560796043
Chiroxiphia_pareola;R;Amazonia;0,0588235294117647;0;0,00583297320896227
Chiroxiphia_pareola;R;Mata_Atlantica;0,0588235294117647;0;0,00551630824574397
Chlorophanes_spiza;R;Andinean_Forest;0,0714285714285714;0;0,00670753806210536
Cinnycerthia_unirufa;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Cnemotriccus_fuscatus;R;Amazonia;0,0588235294117647;0;0,00338283977432547
Cnemotriccus_fuscatus;R;Cerrado;0,0952380952380952;0,0291687742370595;0,0140178691462906
Cnemotriccus_fuscatus;R;Mata_Atlantica;0,0588235294117647;0;0,0034215413217074
Coccyzus_melacoryphus;M;Mata_Atlantica;0,0588235294117647;0;0,0034215413217074
Coeligena_coeligena;R;Andinean_Forest;0,0714285714285714;0;0,0137313876736511
Coeligena_iris;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Coeligena_torquata;R;Andinean_Forest;0,142857142857143;0;0,0114096554582995
Coereba_flaveola;R;Amazonia;0,0588235294117647;0;NA
Coereba_flaveola;R;Caatinga;0,0833333333333333;0;0,0104735859336567
Coereba_flaveola;R;Cerrado;0,0952380952380952;0;0,0112898003238113
Coereba_flaveola;R;Mata_Atlantica;0,235294117647059;0,144096439837765;0,0149755676558563
Colibri_thalassinus;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Columbina_minuta;R;Caatinga;0,333333333333333;0,129917657822507;0,0276001463644125
Columbina_minuta;R;Cerrado;0,0476190476190476;0;NA
Columbina_minuta;R;Mata_Atlantica;0,0588235294117647;0;0,00292457178189717
Columbina_passerina;R;Amazonia;0,0588235294117647;0;NA
Columbina_passerina;R;Mata_Atlantica;0,176470588235294;0,0531771068048671;0,0097012272858836
Columbina_picui;R;Caatinga;0,166666666666667;0;0,0120953886330836
Columbina_picui;R;Cerrado;0,0476190476190476;0;0,00352098760638089
Columbina_squammata;R;Cerrado;0,0476190476190476;0;0,0036120595024561
Columbina_talpacoti;R;Cerrado;0,0476190476190476;0;0,00616572378297743
Columbina_talpacoti;R;Mata_Atlantica;0,0588235294117647;0;0,00734532629824008
Conopophaga_aurita;R;Amazonia;0,0588235294117647;0;0,0034577199065757
Conopophaga_lineata;R;Mata_Atlantica;0,0588235294117647;0;0,0105399457821538
Conopophaga_melanops;R;Mata_Atlantica;0,0588235294117647;0;NA
Coryphospingus_cucullatus;R;Cerrado;0,0952380952380952;0;0,00616572378297743
Coryphospingus_pileatus;R;Caatinga;0,25;0,151875571820677;0,0276630258144121
Coryphospingus_pileatus;R;Cerrado;0,0952380952380952;0;0,00386337634377152
Cranioleuca_antisiensis;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Creurgops_verticalis;R;Andinean_Forest;0,0714285714285714;0;0,00670753806210536
Cyanocorax_cyanopogon;R;Mata_Atlantica;0,0588235294117647;0;0,0034215413217074
Cyclarhis_gujanensis;R;Caatinga;0,0833333333333333;0;0,012963420659493
Cyclarhis_gujanensis;R;Mata_Atlantica;0,117647058823529;0;0,00846903917774974
Cyphorhinus_arada;R;Amazonia;0,0588235294117647;0;0,00672117626985843
Cypsnagra_hirundinacea;R;Cerrado;0,0952380952380952;0;0,0120710966905885
Dacnis_cayana;R;Cerrado;0,0476190476190476;0;0,00386337634377152
Dacnis_cayana;R;Mata_Atlantica;0,0588235294117647;0;0,00574945152643119
Dendrocincla_fuliginosa;R;Amazonia;0,0588235294117647;0;0,00566726321787141
Dendrocolaptes_certhia;R;Amazonia;0,117647058823529;0,0858073896506754;0,00391030349009217
Dendroplex_picus;R;Mata_Atlantica;0,0588235294117647;0;0,0034215413217074
Dichrozona_cincta;R;Amazonia;0,0588235294117647;0;0,00688180499913977
Diglossa_albilatera;R;Andinean_Forest;0,0714285714285714;0;0,0073729407279958
Diglossa_caerulescens;R;Andinean_Forest;0,0714285714285714;0;0,00731710434382509
Diglossa_cyanea;R;Andinean_Forest;0,0714285714285714;0;0,026369925140238
Dryocopus_lineatus;R;Cerrado;0,0476190476190476;0;0,00214680560796043
Dysithamnus_mentalis;R;Mata_Atlantica;0,0588235294117647;0;NA
Dysithamnus_plumbeus;R;Mata_Atlantica;0,0588235294117647;0;NA
Elaenia_albiceps;R;Andinean_Forest;0,142857142857143;0,0884445534838077;0,00881268164129846
Elaenia_albiceps;R;Mata_Atlantica;0,235294117647059;0,105452906714736;0,0155483613147194
Elaenia_chiriquensis;PM;Cerrado;0,142857142857143;0;0,0111410324616792
Elaenia_cristata;R;Cerrado;0,0952380952380952;0,00438374641713033;0,0136861900244823
Elaenia_cristata;R;Mata_Atlantica;0,235294117647059;0,0621338440739072;0,0152256255020952
Elaenia_flavogaster;R;Mata_Atlantica;0,0588235294117647;0;0,0034215413217074
Elaenia_mesoleuca;R;Mata_Atlantica;0,0588235294117647;0;0,00905434392254583
Elaenia_pallatangae;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Elaenia_parvirostris;PM;Amazonia;0,0588235294117647;0;0,00499248481035081
Empidonomus_varius;PM;Caatinga;0,166666666666667;0;0,0188772786210053
Epinecrophylla_erythrura;R;Amazonia;0,0588235294117647;0;0,00348569571453274
Epinecrophylla_haematonota;R;Amazonia;0,0588235294117647;0;0,00378698566310344
Eriocnemis_cupreoventris;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Eriocnemis_derbyi;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Eriocnemis_vestita;R;Andinean_Forest;0,142857142857143;0,164376840039254;0,00857796130702659
Euphonia_violacea;R;Cerrado;0,0476190476190476;0;0,00214680560796043
Formicivora_melanogaster;R;Cerrado;0,0476190476190476;0;0,00516969239013997
Formicivora_melanogaster;R;Mata_Atlantica;0,0588235294117647;0;0,00592444096943207
Furnarius_leucopus;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Furnarius_leucopus;R;Caatinga;0,0833333333333333;0;0,0187974386116478
Galbula_cyanicollis;R;Amazonia;0,117647058823529;0,038766552824323;0,00560968284684917
Geotrygon_montana;R;Amazonia;0,0588235294117647;0;0,00379206385525976
Glyphorynchus_spirurus;R;Amazonia;0,0588235294117647;0;0,00617203713788922
Glyphorynchus_spirurus;R;Mata_Atlantica;0,0588235294117647;0;NA
Gnorimopsar_chopi;R;Cerrado;0,0476190476190476;0;0,00209736602026674
Gymnopithys_leucaspis;R;Amazonia;0,176470588235294;0,00480112775426398;0,00428977445927138
Gymnopithys_rufigula;R;Amazonia;0,0588235294117647;0;0,00621263372879001
Gymnopithys_salvini;R;Amazonia;0,176470588235294;0,00153227481519063;0,00702126272394903
Haplospiza_unicolor;R;Mata_Atlantica;0,0588235294117647;0;0,00905434392254583
Heliangelus_viola;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Heliodoxa_rubinoides;R;Andinean_Forest;0,0714285714285714;0;0,0137313876736511
Hellmayrea_gularis;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Hemispingus_superciliaris;R;Andinean_Forest;0,0714285714285714;0;0,00473622729920051
Hemithraupis_guira;R;Cerrado;0,0476190476190476;0;0,00516969239013997
Hemitriccus_margaritaceiventer;R;Mata_Atlantica;0,117647058823529;0;0,0099482525705221
Herpsilochmus_pectoralis;R;Mata_Atlantica;0,0588235294117647;0;0,00592444096943207
Herpsilochmus_sellowi;R;Mata_Atlantica;0,117647058823529;0,0198287516899504;0,00944813631015463
Hylexetastes_perrotii;R;Amazonia;0,0588235294117647;0;0,00379206385525976
Hylophilus_amaurocephalus;R;Cerrado;0,0476190476190476;0;0,00214680560796043
Hylophilus_amaurocephalus;R;Mata_Atlantica;0,117647058823529;0;0,00787651540754432
Hylophylax_naevius;R;Amazonia;0,117647058823529;0,000183872977822876;0,00401375845406407
Hylophylax_naevius;R;Andinean_Forest;0,142857142857143;0,00883218842001963;NA
Hypocnemis_cantator;R;Amazonia;0,0588235294117647;0;0,00348569571453274
Hypocnemis_cantator;R;Andinean_Forest;0,0714285714285714;0;NA
Hypocnemis_striata;R;Amazonia;0,294117647058824;0,187596405623789;0,00811703326299491
Hypocnemis_subflava;R;Amazonia;0,0588235294117647;0;0,00562919209669088
Icterus_mesomelas;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Iridosornis_analis;R;Andinean_Forest;0,0714285714285714;0;0,0147509980005634
Lafresnaya_lafresnayi;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Lathrotriccus_euleri;PM;Cerrado;0,0476190476190476;0;0,0118446160876795
Lepidocolaptes_angustirostris;R;Cerrado;0,0476190476190476;0;NA
Lepidocolaptes_lacrymiger;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Lepidothrix_coronata;R;Amazonia;0,235294117647059;0,128915387784705;0,00818522324987607
Lepidothrix_coronata;R;Andinean_Forest;0,142857142857143;0;NA
Lepidothrix_nattereri;R;Amazonia;0,117647058823529;0,00292834742458654;0,00731682096075085
Leptopogon_amaurocephalus;R;Mata_Atlantica;0,117647058823529;0,039206849932402;0,00778197251598987
Leptopogon_superciliaris;R;Andinean_Forest;0,0714285714285714;0;NA
Leptopogon_taczanowskii;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Leptotila_verreauxi;R;Mata_Atlantica;0,0588235294117647;0;0,0034215413217074
Machaeropterus_pyrocephalus;R;Amazonia;0,0588235294117647;0;0,00348569571453274
Machaeropterus_pyrocephalus;R;Cerrado;0,0476190476190476;0;NA
Malacoptila_rufa;R;Amazonia;0,0588235294117647;0;0,00649525956515342
Megarynchus_pitangua;R;Mata_Atlantica;0,0588235294117647;0;0,00905434392254583
Metallura_tyrianthina;M;Andinean_Forest;0,0714285714285714;0;0,0137313876736511
Microbates_collaris;R;Amazonia;0,0588235294117647;0;0,00379206385525976
Mimus_saturninus;R;Cerrado;0,0476190476190476;0;0,00987414288636226
Mionectes_oleagineus;R;Amazonia;0,0588235294117647;0;0,0034577199065757
Mionectes_striaticollis;R;Andinean_Forest;0,0714285714285714;0;0,0137313876736511
Molothrus_bonariensis;R;Caatinga;0,0833333333333333;0;0,0101480825633647
Myadestes_ralloides;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Myiarchus_ferox;R;Cerrado;0,0476190476190476;0;0,00203205859949944
Myiarchus_swainsoni;PM;Caatinga;0,25;0;0,0201784467691555
Myiarchus_swainsoni;PM;Cerrado;0,142857142857143;0,0397909290170292;0,0114022453863904
Myiarchus_swainsoni;PM;Mata_Atlantica;0,117647058823529;0;0,0103053339945225
Myiarchus_tuberculifer;R;Cerrado;0,0476190476190476;0;0,00351184409775114
Myiarchus_tuberculifer;R;Mata_Atlantica;0,0588235294117647;0;0,00287413894476973
Myiarchus_tyrannulus;R;Caatinga;0,0833333333333333;0;0,00631408759042618
Myiarchus_tyrannulus;R;Cerrado;0,0952380952380952;0,0323722812341932;0,00576337269921141
Myiarchus_tyrannulus;R;Mata_Atlantica;0,117647058823529;0;0,00958202148518446
Myiobius_barbatus;R;Cerrado;0,0476190476190476;0;0,00203205859949944
Myioborus_miniatus;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Myiodynastes_maculatus;PM;Caatinga;0,0833333333333333;0;0,00631408759042618
Myiodynastes_maculatus;PM;Cerrado;0,0476190476190476;0;0,00288062748523458
Myiopagis_viridicata;PM;Cerrado;0,0952380952380952;0;0,0119152740821629
Myiophobus_fasciatus;PM;Cerrado;0,0476190476190476;0;0,00616572378297743
Myrmeciza_fortis;R;Amazonia;0,117647058823529;0;0,00391625753726944
Myrmeciza_fortis;R;Andinean_Forest;0,0714285714285714;0;NA
Myrmeciza_goeldii;R;Amazonia;0,0588235294117647;0;0,00390078706339794
Myrmeciza_hemimelaena;R;Amazonia;0,0588235294117647;0;0,00390078706339794
Myrmoborus_myotherinus;R;Amazonia;0,294117647058824;0,0432050422056585;0,00744163913492211
Myrmoborus_myotherinus;R;Andinean_Forest;0,0714285714285714;0;NA
Myrmornis_torquata;R;Amazonia;0,0588235294117647;0;0,00379206385525976
Myrmotherula_axillaris;R;Amazonia;0,176470588235294;0,0459631368730017;0,00758744824437674
Myrmotherula_axillaris;R;Andinean_Forest;0,0714285714285714;0;NA
Myrmotherula_hauxwelli;R;Amazonia;0,117647058823529;0;0,00616175228498314
Myrmotherula_menetriesii;R;Amazonia;0,0588235294117647;0;0,00383496852130005
Neopelma_pallescens;R;Mata_Atlantica;0,0588235294117647;0;0,00592444096943207
Neothraupis_fasciata;R;Cerrado;0,238095238095238;0,319676277187658;0,0154468612576163
Nystalus_maculatus;R;Mata_Atlantica;0,0588235294117647;0;0,0034215413217074
Ochthoeca_rufipectoralis;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Pachyramphus_polychopterus;PM;Caatinga;0,166666666666667;0,108874656907594;0,0279632382277239
Pachyramphus_polychopterus;PM;Cerrado;0,0476190476190476;0;0,00516969239013997
Paroaria_dominicana;R;Caatinga;0,0833333333333333;0;0,00631408759042618
Paroaria_dominicana;R;Cerrado;0,0952380952380952;0;0,00475812885461514
Parula_pitiayumi;R;Cerrado;0,0476190476190476;0;0,00516969239013997
Passer_domesticus;PM;Cerrado;0,142857142857143;0;0,0108581968978549
Passer_domesticus;PM;Mata_Atlantica;0,0588235294117647;0;0,014432858641917
Phaeomyias_murina;PM;Caatinga;0,166666666666667;0,0219579139981702;0,0287160447274151
Phaeomyias_murina;PM;Cerrado;0,0476190476190476;0;0,00362647399776992
Phaethornis_griseogularis;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Phaethornis_guy;R;Andinean_Forest;0,142857142857143;0,123650637880275;0,0182143857059228
Phaethornis_malaris;R;Andinean_Forest;0,0714285714285714;0;0,0073729407279958
Phaethornis_striigularis;R;Andinean_Forest;0,0714285714285714;0;0,0117893444918535
Phaethornis_superciliosus;R;Andinean_Forest;0,0714285714285714;0;0,0073729407279958
Phaethornis_syrmatophorus;R;Andinean_Forest;0,0714285714285714;0;0,0168299193339762
Phaethornis_yaruqui;R;Andinean_Forest;0,0714285714285714;0;0,0147305530968897
Philydor_rufum;R;Mata_Atlantica;0,0588235294117647;0;0,00533383449612712
Phlegopsis_nigromaculata;R;Amazonia;0,294117647058824;0,191321535952275;0,00889881547382939
Pipra_erythrocephala;R;Amazonia;0,117647058823529;0;0,00479978175686216
Pipra_erythrocephala;R;Andinean_Forest;0,0714285714285714;0;NA
Pipra_fasciicauda;R;Amazonia;0,176470588235294;0,0964652122541124;0,00753514221171289
Pipra_pipra;R;Amazonia;0,0588235294117647;0;0,00747216238279634
Pipra_rubrocapilla;R;Amazonia;0,176470588235294;0,028313033529578;0,00643445975652136
Pipra_rubrocapilla;R;Cerrado;0,0476190476190476;0;NA
Pipreola_riefferii;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Pitangus_sulphuratus;PM;Caatinga;0,166666666666667;0;0,0202564797716542
Pitangus_sulphuratus;PM;Cerrado;0,0952380952380952;0,0424886191198786;0,00616572378297743
Pitangus_sulphuratus;PM;Mata_Atlantica;0,0588235294117647;0;0,0034215413217074
Pithys_albifrons;R;Amazonia;0,117647058823529;0,00614612453648687;0,00702371926719673
Pithys_albifrons;R;Andinean_Forest;0,0714285714285714;0;NA
Platyrinchus_mystaceus;R;Andinean_Forest;0,0714285714285714;0;0,00670753806210536
Polioptila_plumbea;R;Caatinga;0,0833333333333333;0;NA
Polioptila_plumbea;R;Cerrado;0,0952380952380952;0,0424886191198786;0,00405743409313731
Psarocolius_angustifrons;R;Andinean_Forest;0,0714285714285714;0;0,00670753806210536
Psarocolius_decumanus;R;Andinean_Forest;0,0714285714285714;0;0,00670753806210536
Pyriglena_leuconota;R;Amazonia;0,0588235294117647;0;0,00546985088888798
Pyriglena_leucoptera;R;Cerrado;0,0476190476190476;0;NA
Pyriglena_leucoptera;R;Mata_Atlantica;0,0588235294117647;0;NA
Ramphastos_dicolorus;R;Mata_Atlantica;0,0588235294117647;0;0,00756256942688529
Ramphastos_vitellinus;R;Amazonia;0,0588235294117647;0;0,00562919209669088
Ramphocelus_carbo;R;Amazonia;0,0588235294117647;0;0,00760650989609525
Ramphotrigon_ruficauda;R;Amazonia;0,0588235294117647;0;0,00338283977432547
Rhegmatorhina_berlepschi;R;Amazonia;0,0588235294117647;0;0,00361781478449545
Rhegmatorhina_gymnops;R;Amazonia;0,0588235294117647;0;0,00383496852130005
Rhegmatorhina_hoffmannsi;R;Amazonia;0,0588235294117647;0;0,00383496852130005
Rhynchocyclus_olivaceus;R;Amazonia;0,0588235294117647;0;0,00378698566310344
Rhytipterna_simplex;R;Amazonia;0,0588235294117647;0;0,00338283977432547
Rynchops_niger;M;Amazonia;0,117647058823529;0;0,00562919209669088
Sakesphorus_cristatus;R;Cerrado;0,0952380952380952;0;0,00216104444910097
Saltator_coerulescens;R;Amazonia;0,0588235294117647;0;0,00371186906748001
Saltator_similis;R;Mata_Atlantica;0,0588235294117647;0;0,00836513218147336
Sayornis_nigricans;R;Andinean_Forest;0,0714285714285714;0;NA
Schiffornis_virescens;R;Mata_Atlantica;0,0588235294117647;0;0,00551630824574397
Schistochlamys_ruficapillus;R;Mata_Atlantica;0,0588235294117647;0;0,0034215413217074
Schistocichla_humaythae;R;Amazonia;0,0588235294117647;0;0,00361781478449545
Schoeniophylax_phryganophilus;R;Cerrado;0,0476190476190476;0;0,00516969239013997
Sclerurus_caudacutus;R;Amazonia;0,0588235294117647;0;0,00379206385525976
Sittasomus_griseicapillus;R;Cerrado;0,0476190476190476;0;0,00386337634377152
Sporophila_plumbea;R;Cerrado;0,0476190476190476;0;0,00209180379097701
Stephanophorus_diadematus;R;Mata_Atlantica;0,0588235294117647;0;0,00905434392254583
Suiriri_islerorum;R;Cerrado;0,0476190476190476;0;0,00906234763752335
Synallaxis_azarae;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Synallaxis_frontalis;R;Caatinga;0,0833333333333333;0;0,012963420659493
Synallaxis_frontalis;R;Cerrado;0,0476190476190476;0;0,00448119748341701
Synallaxis_scutata;R;Cerrado;0,0952380952380952;0,0217501264542236;0,00624412810177484
Tachuris_rubrigastra;R;Andinean_Forest;0,0714285714285714;0;NA
Tachyphonus_coronatus;R;Mata_Atlantica;0,117647058823529;0,0513744930148716;0,0132460329895373
Tachyphonus_cristatus;R;Amazonia;0,0588235294117647;0;0,00338283977432547
Tachyphonus_phoenicius;R;Cerrado;0,0952380952380952;0;0,00748813634770375
Tachyphonus_rufus;R;Amazonia;0,0588235294117647;0;NA
Tachyphonus_rufus;R;Caatinga;0,0833333333333333;0;0,016500756284663
Tachyphonus_rufus;R;Mata_Atlantica;0,176470588235294;0,170572329878324;0,0173891251499873
Tangara_cayana;R;Caatinga;0,0833333333333333;0;0,0104735859336567
Tangara_cayana;R;Cerrado;0,0476190476190476;0;0,00516969239013997
Tangara_cayana;R;Mata_Atlantica;0,117647058823529;0;0,0111317475348848
Tangara_cyanoptera;R;Mata_Atlantica;0,0588235294117647;0;0,0032550553875453
Tangara_nigroviridis;R;Andinean_Forest;0,0714285714285714;0;0,00790780807991513
Tangara_vassorii;R;Andinean_Forest;0,0714285714285714;0;0,00741150213347695
Tangara_viridicollis;R;Andinean_Forest;0,0714285714285714;0;0,00473622729920051
Thamnomanes_ardesiacus;R;Amazonia;0,0588235294117647;0;0,0034577199065757
Thamnomanes_ardesiacus;R;Andinean_Forest;0,0714285714285714;0;NA
Thamnomanes_caesius;R;Amazonia;0,176470588235294;0,0118751298177274;0,00613227057329847
Thamnomanes_caesius;R;Andinean_Forest;0,142857142857143;0,00883218842001963;NA
Thamnomanes_saturninus;R;Amazonia;0,235294117647059;0,00381876934496954;0,0063260654229206
Thamnophilus_aethiops;R;Amazonia;0,176470588235294;0,00173657812388272;0,00546132043025174
Thamnophilus_aethiops;R;Andinean_Forest;0,0714285714285714;0;NA
Thamnophilus_amazonicus;R;Amazonia;0,0588235294117647;0;0,00378698566310344
Thamnophilus_ambiguus;R;Cerrado;0,0952380952380952;0;0,00166764991662556
Thamnophilus_ambiguus;R;Mata_Atlantica;0,0588235294117647;0;NA
Thamnophilus_doliatus;R;Amazonia;0,0588235294117647;0;NA
Thamnophilus_murinus;R;Amazonia;0,0588235294117647;0;0,00709668301277367
Thamnophilus_nigrocinereus;R;Amazonia;0,235294117647059;0,120624078506951;0,00752222702951092
Thamnophilus_pelzelni;R;Caatinga;0,0833333333333333;0;0,0104735859336567
Thamnophilus_schistaceus;R;Amazonia;0,0588235294117647;0;0,00563454728760272
Thlypopsis_sordida;R;Cerrado;0,0952380952380952;0;0,00482778335738543
Thraupis_cyanocephala;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Thraupis_palmarum;R;Amazonia;0,0588235294117647;0;0,00338283977432547
Thraupis_sayaca;R;Mata_Atlantica;0,0588235294117647;0;0,00321588877168482
Thryothorus_euophrys;R;Andinean_Forest;0,0714285714285714;0;0,00731710434382509
Thryothorus_genibarbis;R;Amazonia;0,0588235294117647;0;0,00338283977432547
Thryothorus_leucotis;R;Amazonia;0,0588235294117647;0;0,00382647906593824
Thryothorus_longirostris;R;Caatinga;0,0833333333333333;0;0,012963420659493
Tiaris_fuliginosus;R;Cerrado;0,0952380952380952;0;0,00569232177824089
Tolmomyias_flaviventris;R;Cerrado;0,0952380952380952;0,0323722812341932;0,00359678310923185
Trichothraupis_melanops;R;Cerrado;0,0476190476190476;0;0,00829185962979601
Trichothraupis_melanops;R;Mata_Atlantica;0,235294117647059;0,105790896800361;0,0132487240929894
Troglodytes_aedon;M;Andinean_Forest;0,285714285714286;0,474484789008832;0,0253653796167206
Troglodytes_aedon;M;Caatinga;0,0833333333333333;0;0,0187974386116478
Troglodytes_aedon;M;Mata_Atlantica;0,0588235294117647;0;0,00756256942688529
Trogon_curucui;R;Mata_Atlantica;0,176470588235294;0;0,011828416709511
Trogon_personatus;R;Andinean_Forest;0,0714285714285714;0;NA
Turdus_amaurochalinus;PM;Amazonia;0,0588235294117647;0;0,00566726321787141
Turdus_amaurochalinus;PM;Cerrado;0,0952380952380952;0;0,00166764991662556
Turdus_amaurochalinus;PM;Mata_Atlantica;0,176470588235294;0,0330666967102298;0,0125804318334026
Turdus_flavipes;M;Mata_Atlantica;0,235294117647059;0,00602748986029743;0,0123861891062673
Turdus_fumigatus;R;Amazonia;0,0588235294117647;0;0,00572242334507371
Turdus_hauxwelli;R;Amazonia;0,117647058823529;0;0,00677303973869889
Turdus_leucomelas;R;Cerrado;0,0952380952380952;0,0647445624683864;0,00534059018533437
Turdus_leucomelas;R;Mata_Atlantica;0,352941176470588;0,202512392969806;0,0146460024915407
Turdus_leucops;R;Andinean_Forest;0,0714285714285714;0;0,00731710434382509
Turdus_nigriceps;R;Andinean_Forest;0,142857142857143;0;0,0110998371377608
Turdus_rufiventris;R;Caatinga;0,166666666666667;0,00182982616651418;0,01540727137613
Turdus_rufiventris;R;Cerrado;0,0476190476190476;0;0,00516969239013997
Turdus_rufiventris;R;Mata_Atlantica;0,117647058823529;0;0,0032511215532742
Turdus_serranus;R;Andinean_Forest;0,0714285714285714;0;0,00808835164338352
Turdus_subalaris;PM;Cerrado;0,0476190476190476;0;0,00214680560796043
Tyrannus_melancholicus;PM;Caatinga;0,0833333333333333;0;0,0187974386116478
Tyrannus_melancholicus;PM;Cerrado;0,0476190476190476;0;0,00254916623045302
Tyrannus_melancholicus;PM;Mata_Atlantica;0,0588235294117647;0;0,00905434392254583
Veniliornis_affinis;R;Caatinga;0,0833333333333333;0;0,00592030905209274
Veniliornis_passerinus;R;Caatinga;0,0833333333333333;0;0,00592030905209274
Vireo_olivaceus;M;Andinean_Forest;0,0714285714285714;0;0,00473622729920051
Vireo_olivaceus;M;Mata_Atlantica;0,0588235294117647;0;0,0109802859889567
Volatinia_jacarina;R;Caatinga;0,333333333333333;0,132662397072278;0,0241187246832786
Volatinia_jacarina;R;Cerrado;0,19047619047619;0,0185466194570899;0,0119742389991589
Willisornis_poecilinotus;R;Amazonia;0,176470588235294;0;0,00743983696128716
Willisornis_poecilinotus;R;Andinean_Forest;0,0714285714285714;0;NA
Xiphorhynchus_elegans;R;Amazonia;0,0588235294117647;0;0,00383496852130005
Xiphorhynchus_ocellatus;R;Amazonia;0,0588235294117647;0;0,00562919209669088
Zonotrichia_capensis;R;Andinean_Forest;0,0714285714285714;0;0,0180596330661104
Zonotrichia_capensis;R;Caatinga;0,166666666666667;0;0,0192035381064148
Zonotrichia_capensis;R;Cerrado;0,19047619047619;0,118866970156803;0,0139282191860212
Zonotrichia_capensis;R;Mata_Atlantica;0,117647058823529;0;0,0119554023144133
