species;weighted.betweenness;weighted.closeness;biomes;Host_Status
Adelomyia_melanogenys;0;0,0183393921519348;Andinean_Forest;R
Amblycercus_holosericeus;0;0,0072392434010661;Andinean_Forest;R
Ammodramus_humeralis;0,17455896007428;0,0282498463870049;Caatinga;R
Ammodramus_humeralis;0;0,00970440072775064;Cerrado;R
Anisognathus_somptuosus;0;0,0123224174850544;Andinean_Forest;R
Aratinga_aurea;0;0,00142431408997289;Cerrado;R
Arremon_taciturnus;0;0,00759670739323041;Amazonia;R
Arremon_taciturnus;0;0,00866612153493441;Mata_Atlantica;R
Atlapetes_albinucha;0;0,0183411059180894;Andinean_Forest;R
Attila_spadiceus;0;0,00476024848199399;Amazonia;R
Automolus_infuscatus;0;0,00476024848199399;Amazonia;R
Automolus_rufipileatus;0;0,00581766934899536;Amazonia;R
Basileuterus_coronatus;0,155720085980416;0,0251204032455005;Andinean_Forest;R
Basileuterus_culicivorus;0;0,00763565604631069;Cerrado;R
Basileuterus_culicivorus;0;0,016386187142409;Mata_Atlantica;R
Basileuterus_flaveolus;0;0,0119145778927919;Caatinga;R
Basileuterus_flaveolus;0,098556452998797;0,0139665173191242;Cerrado;R
Basileuterus_trifasciatus;0;0,0072392434010661;Andinean_Forest;R
Basileuterus_tristriatus;0;0,0147527823122563;Andinean_Forest;R
Boissonneaua_matthewsii;0;0,0072392434010661;Andinean_Forest;R
Bucco_tamatia;0;0,00496902421563741;Amazonia;R
Cacicus_solitarius;0;0,00866612153493441;Mata_Atlantica;R
Camptostoma_obsoletum;0;NA;Caatinga;R
Camptostoma_obsoletum;0;0,00410722426834958;Cerrado;R
Campylorhamphus_trochilirostris;0;0,00410722426834958;Cerrado;R
Campylorhynchus_fasciatus;0;0,0072392434010661;Andinean_Forest;R
Capsiempis_flaveola;0;0,00407631676059809;Cerrado;R
Casiornis_fuscus;0;0,030016186212402;Caatinga;PM
Casiornis_fuscus;0;0,00536706612595235;Cerrado;PM
Celeus_flavescens;0;0,00137586434109832;Cerrado;R
Chiroxiphia_pareola;0;0,00704897584079734;Amazonia;R
Chiroxiphia_pareola;0;0,00749572180023034;Mata_Atlantica;R
Chlorophanes_spiza;0;0,0147527823122563;Andinean_Forest;R
Cinnycerthia_unirufa;0;0,0072392434010661;Andinean_Forest;R
Cnemotriccus_fuscatus;0;0,00422771604810356;Amazonia;R
Cnemotriccus_fuscatus;0,0230280116858567;0,0166856034743759;Cerrado;R
Cnemotriccus_fuscatus;0;0,00140669593291426;Mata_Atlantica;R
Coccyzus_melacoryphus;0;0,00140669593291426;Mata_Atlantica;M
Coeligena_coeligena;0;0,0135170710572947;Andinean_Forest;R
Coeligena_iris;0;0,0072392434010661;Andinean_Forest;R
Coeligena_torquata;0;0,0113657598657008;Andinean_Forest;R
Coereba_flaveola;0;NA;Amazonia;R
Coereba_flaveola;0;0,0145015780235955;Caatinga;R
Coereba_flaveola;0,00128888125107407;0,0122329874614413;Cerrado;R
Coereba_flaveola;0,123347062649035;0,0184190499990684;Mata_Atlantica;R
Colibri_thalassinus;0;0,0072392434010661;Andinean_Forest;R
Columbina_minuta;0,118848653667595;0,0257311295549456;Caatinga;R
Columbina_minuta;0;NA;Cerrado;R
Columbina_minuta;0;0,00373731952168553;Mata_Atlantica;R
Columbina_passerina;0;NA;Amazonia;R
Columbina_passerina;0,0511597658790375;0,00598552853289029;Mata_Atlantica;R
Columbina_picui;0;0,00867103459047652;Caatinga;R
Columbina_picui;0;0,00430149361870674;Cerrado;R
Columbina_squammata;0;0,00533225260473787;Cerrado;R
Columbina_talpacoti;0;0,00695664339053667;Cerrado;R
Columbina_talpacoti;0;0,00552544515287567;Mata_Atlantica;R
Conopophaga_aurita;0;0,00494489688515197;Amazonia;R
Conopophaga_lineata;0;0,0150429363116001;Mata_Atlantica;R
Conopophaga_melanops;0;NA;Mata_Atlantica;R
Coryphospingus_cucullatus;0;0,00701175432754557;Cerrado;R
Coryphospingus_pileatus;0,154131847725163;0,0309764200599393;Caatinga;R
Coryphospingus_pileatus;0;0,00413726716859224;Cerrado;R
Cranioleuca_antisiensis;0;0,0072392434010661;Andinean_Forest;R
Creurgops_verticalis;0;0,0147527823122563;Andinean_Forest;R
Cyanocorax_cyanopogon;0;0,00140669593291426;Mata_Atlantica;R
Cyclarhis_gujanensis;0;0,0119145778927919;Caatinga;R
Cyclarhis_gujanensis;0;0,00895315019804832;Mata_Atlantica;R
Cyphorhinus_arada;0;0,00759670739323041;Amazonia;R
Cypsnagra_hirundinacea;0;0,0132168474799024;Cerrado;R
Dacnis_cayana;0;0,00410722426834958;Cerrado;R
Dacnis_cayana;0;0,0104914178270242;Mata_Atlantica;R
Dendrocincla_fuliginosa;0;0,00680910743173586;Amazonia;R
Dendrocolaptes_certhia;0,085670576236614;0,00518755275185629;Amazonia;R
Dendroplex_picus;0;0,00140669593291426;Mata_Atlantica;R
Dichrozona_cincta;0;0,00641760378916668;Amazonia;R
Diglossa_albilatera;0;0,00714376139539127;Andinean_Forest;R
Diglossa_caerulescens;0;0,0123224174850544;Andinean_Forest;R
Diglossa_cyanea;0;0,0354037051155941;Andinean_Forest;R
Dryocopus_lineatus;0;0,00137586434109832;Cerrado;R
Dysithamnus_mentalis;0;NA;Mata_Atlantica;R
Dysithamnus_plumbeus;0;NA;Mata_Atlantica;R
Elaenia_albiceps;0,0735610222116074;0,0147527823122563;Andinean_Forest;R
Elaenia_albiceps;0,138088012139605;0,0196870053766859;Mata_Atlantica;R
Elaenia_chiriquensis;0;0,0127931339562088;Cerrado;PM
Elaenia_cristata;0,00584292833820244;0,0162431425519053;Cerrado;R
Elaenia_cristata;0,00953826143507479;0,0160169525275458;Mata_Atlantica;R
Elaenia_flavogaster;0;0,00140669593291426;Mata_Atlantica;R
Elaenia_mesoleuca;0;0,0121801617379223;Mata_Atlantica;R
Elaenia_pallatangae;0;0,0072392434010661;Andinean_Forest;R
Elaenia_parvirostris;0;0,00601431832750704;Amazonia;PM
Empidonomus_varius;0;0,0199804273352986;Caatinga;PM
Epinecrophylla_erythrura;0;0,00417561313225858;Amazonia;R
Epinecrophylla_haematonota;0;0,00476024848199399;Amazonia;R
Eriocnemis_cupreoventris;0;0,0072392434010661;Andinean_Forest;R
Eriocnemis_derbyi;0;0,0072392434010661;Andinean_Forest;R
Eriocnemis_vestita;0,160019106759016;0,00773841063183278;Andinean_Forest;R
Euphonia_violacea;0;0,00137586434109832;Cerrado;R
Formicivora_melanogaster;0;0,00486832339756356;Cerrado;R
Formicivora_melanogaster;0;0,00271110721788549;Mata_Atlantica;R
Furnarius_leucopus;0;0,0072392434010661;Andinean_Forest;R
Furnarius_leucopus;0;0,0198544957099461;Caatinga;R
Galbula_cyanicollis;0,0325344212136665;0,00695547573760038;Amazonia;R
Geotrygon_montana;0;0,00363105309240716;Amazonia;R
Glyphorynchus_spirurus;0;0,0073815454196926;Amazonia;R
Glyphorynchus_spirurus;0;NA;Mata_Atlantica;R
Gnorimopsar_chopi;0;0,00177465932784643;Cerrado;R
Gymnopithys_leucaspis;0,00591534931157573;0,00563930692651008;Amazonia;R
Gymnopithys_rufigula;0;0,0073911561863647;Amazonia;R
Gymnopithys_salvini;0,00305966343702193;0,00783960935925605;Amazonia;R
Haplospiza_unicolor;0;0,0121801617379223;Mata_Atlantica;R
Heliangelus_viola;0;0,0072392434010661;Andinean_Forest;R
Heliodoxa_rubinoides;0;0,0135170710572947;Andinean_Forest;R
Hellmayrea_gularis;0;0,0072392434010661;Andinean_Forest;R
Hemispingus_superciliaris;0;0,00622025009208143;Andinean_Forest;R
Hemithraupis_guira;0;0,00486832339756356;Cerrado;R
Hemitriccus_margaritaceiventer;0;0,0117460775777803;Mata_Atlantica;R
Herpsilochmus_pectoralis;0;0,00271110721788549;Mata_Atlantica;R
Herpsilochmus_sellowi;0,0305657923260351;0,00517359597650485;Mata_Atlantica;R
Hylexetastes_perrotii;0;0,00363105309240716;Amazonia;R
Hylophilus_amaurocephalus;0;0,00137586434109832;Cerrado;R
Hylophilus_amaurocephalus;0;0,00398021449293265;Mata_Atlantica;R
Hylophylax_naevius;0,000917899031106578;0,00549109763572009;Amazonia;R
Hylophylax_naevius;0,00859804155720086;NA;Andinean_Forest;R
Hypocnemis_cantator;0;0,00417561313225858;Amazonia;R
Hypocnemis_cantator;0;NA;Andinean_Forest;R
Hypocnemis_striata;0,158541560428353;0,00902374864832466;Amazonia;R
Hypocnemis_subflava;0;0,00581766934899536;Amazonia;R
Icterus_mesomelas;0;0,0072392434010661;Andinean_Forest;R
Iridosornis_analis;0;0,0234709647826179;Andinean_Forest;R
Lafresnaya_lafresnayi;0;0,0072392434010661;Andinean_Forest;R
Lathrotriccus_euleri;0;0,0138975256801839;Cerrado;PM
Lepidocolaptes_angustirostris;0;NA;Cerrado;R
Lepidocolaptes_lacrymiger;0;0,0072392434010661;Andinean_Forest;R
Lepidothrix_coronata;0,119275879653238;0,00979935528522055;Amazonia;R
Lepidothrix_coronata;0;NA;Andinean_Forest;R
Lepidothrix_nattereri;0;0,00872044920288661;Amazonia;R
Leptopogon_amaurocephalus;0,000650336006936917;0,0104744919428737;Mata_Atlantica;R
Leptopogon_superciliaris;0;NA;Andinean_Forest;R
Leptopogon_taczanowskii;0;0,0072392434010661;Andinean_Forest;R
Leptotila_verreauxi;0;0,00140669593291426;Mata_Atlantica;R
Machaeropterus_pyrocephalus;0;0,00417561313225858;Amazonia;R
Machaeropterus_pyrocephalus;0;NA;Cerrado;R
Malacoptila_rufa;0;0,00771260549640203;Amazonia;R
Megarynchus_pitangua;0;0,0121801617379223;Mata_Atlantica;R
Metallura_tyrianthina;0;0,0135170710572947;Andinean_Forest;M
Microbates_collaris;0;0,00363105309240716;Amazonia;R
Mimus_saturninus;0;0,0102789965575518;Cerrado;R
Mionectes_oleagineus;0;0,00494489688515197;Amazonia;R
Mionectes_striaticollis;0;0,0135170710572947;Andinean_Forest;R
Molothrus_bonariensis;0;0,0101738853362939;Caatinga;R
Myadestes_ralloides;0;0,0072392434010661;Andinean_Forest;R
Myiarchus_ferox;0;0,00377011637430506;Cerrado;R
Myiarchus_swainsoni;0;0,0219109107262404;Caatinga;PM
Myiarchus_swainsoni;0,0654751675545626;0,0134310477973844;Cerrado;PM
Myiarchus_swainsoni;0;0,0134274771681175;Mata_Atlantica;PM
Myiarchus_tuberculifer;0;0,00599111436014238;Cerrado;R
Myiarchus_tuberculifer;0;0,00339829223120103;Mata_Atlantica;R
Myiarchus_tyrannulus;0;0,00860025926148755;Caatinga;R
Myiarchus_tyrannulus;0,0103110500085925;0,00849264954710617;Cerrado;R
Myiarchus_tyrannulus;0;0,0123718532553702;Mata_Atlantica;R
Myiobius_barbatus;0;0,00377011637430506;Cerrado;R
Myioborus_miniatus;0;0,0072392434010661;Andinean_Forest;R
Myiodynastes_maculatus;0;0,00860025926148755;Caatinga;PM
Myiodynastes_maculatus;0;0,00407631676059809;Cerrado;PM
Myiopagis_viridicata;0;0,0139417048940283;Cerrado;PM
Myiophobus_fasciatus;0;0,00695664339053667;Cerrado;PM
Myrmeciza_fortis;0;0,00528708985721723;Amazonia;R
Myrmeciza_fortis;0;NA;Andinean_Forest;R
Myrmeciza_goeldii;0;0,0050170481327026;Amazonia;R
Myrmeciza_hemimelaena;0;0,0050170481327026;Amazonia;R
Myrmoborus_myotherinus;0,0490566037735849;0,00842751279548343;Amazonia;R
Myrmoborus_myotherinus;0;NA;Andinean_Forest;R
Myrmornis_torquata;0;0,00363105309240716;Amazonia;R
Myrmotherula_axillaris;0,0401325854156043;0,00892691940599393;Amazonia;R
Myrmotherula_axillaris;0;NA;Andinean_Forest;R
Myrmotherula_hauxwelli;0;0,00625944479063853;Amazonia;R
Myrmotherula_menetriesii;0;0,00307662496159881;Amazonia;R
Neopelma_pallescens;0;0,00271110721788549;Mata_Atlantica;R
Neothraupis_fasciata;0,3369994844475;0,0182052129777438;Cerrado;R
Nystalus_maculatus;0;0,00140669593291426;Mata_Atlantica;R
Ochthoeca_rufipectoralis;0;0,0072392434010661;Andinean_Forest;R
Pachyramphus_polychopterus;0,0984215413184772;0,030016186212402;Caatinga;PM
Pachyramphus_polychopterus;0;0,00486832339756356;Cerrado;PM
Paroaria_dominicana;0;0,00860025926148755;Caatinga;R
Paroaria_dominicana;0;0,00660844852276312;Cerrado;R
Parula_pitiayumi;0;0,00486832339756356;Cerrado;R
Passer_domesticus;0;0,0122800254897277;Cerrado;PM
Passer_domesticus;0;0,0185176815236409;Mata_Atlantica;PM
Phaeomyias_murina;0,0464252553389044;0,0311589433340773;Caatinga;PM
Phaeomyias_murina;0;0,00496083950865547;Cerrado;PM
Phaethornis_griseogularis;0;0,0072392434010661;Andinean_Forest;R
Phaethornis_guy;0,120372581800812;0,0208072101229322;Andinean_Forest;R
Phaethornis_malaris;0;0,00714376139539127;Andinean_Forest;R
Phaethornis_striigularis;0;0,0122131106530438;Andinean_Forest;R
Phaethornis_superciliosus;0;0,00714376139539127;Andinean_Forest;R
Phaethornis_syrmatophorus;0;0,0189294653842846;Andinean_Forest;R
Phaethornis_yaruqui;0;0,0159970471919133;Andinean_Forest;R
Philydor_rufum;0;0,00893364246520595;Mata_Atlantica;R
Phlegopsis_nigromaculata;0,204691483936767;0,0100191828020682;Amazonia;R
Pipra_erythrocephala;0;0,00581421484322297;Amazonia;R
Pipra_erythrocephala;0;NA;Andinean_Forest;R
Pipra_fasciicauda;0,11820499745028;0,009333196758561;Amazonia;R
Pipra_pipra;0;0,00822038552256033;Amazonia;R
Pipra_rubrocapilla;0,0234574196838348;0,00765345844269632;Amazonia;R
Pipra_rubrocapilla;0;NA;Cerrado;R
Pipreola_riefferii;0;0,0072392434010661;Andinean_Forest;R
Pitangus_sulphuratus;0;0,0213636721964582;Caatinga;PM
Pitangus_sulphuratus;0,0433064100360887;0,00708637966590701;Cerrado;PM
Pitangus_sulphuratus;0;0,00140669593291426;Mata_Atlantica;PM
Pithys_albifrons;0,00484446710861805;0,00770038181069544;Amazonia;R
Pithys_albifrons;0;NA;Andinean_Forest;R
Platyrinchus_mystaceus;0;0,0147527823122563;Andinean_Forest;R
Polioptila_plumbea;0;NA;Caatinga;R
Polioptila_plumbea;0,042790857535659;0,00433207564812154;Cerrado;R
Psarocolius_angustifrons;0;0,0147527823122563;Andinean_Forest;R
Psarocolius_decumanus;0;0,0147527823122563;Andinean_Forest;R
Pyriglena_leuconota;0;0,006777129760108;Amazonia;R
Pyriglena_leucoptera;0;NA;Cerrado;R
Pyriglena_leucoptera;0;NA;Mata_Atlantica;R
Ramphastos_dicolorus;0;0,00866612153493441;Mata_Atlantica;R
Ramphastos_vitellinus;0;0,00581766934899536;Amazonia;R
Ramphocelus_carbo;0;0,00930375540426657;Amazonia;R
Ramphotrigon_ruficauda;0;0,00422771604810356;Amazonia;R
Rhegmatorhina_berlepschi;0;0,00441676689251526;Amazonia;R
Rhegmatorhina_gymnops;0;0,00307662496159881;Amazonia;R
Rhegmatorhina_hoffmannsi;0;0,00307662496159881;Amazonia;R
Rhynchocyclus_olivaceus;0;0,00476024848199399;Amazonia;R
Rhytipterna_simplex;0;0,00422771604810356;Amazonia;R
Rynchops_niger;0;0,00581766934899536;Amazonia;M
Sakesphorus_cristatus;0;0,00283119435003437;Cerrado;R
Saltator_coerulescens;0;0,00496902421563741;Amazonia;R
Saltator_similis;0;0,0111948274096726;Mata_Atlantica;R
Sayornis_nigricans;0;NA;Andinean_Forest;R
Schiffornis_virescens;0;0,00749572180023034;Mata_Atlantica;R
Schistochlamys_ruficapillus;0;0,00140669593291426;Mata_Atlantica;R
Schistocichla_humaythae;0;0,00441676689251526;Amazonia;R
Schoeniophylax_phryganophilus;0;0,00486832339756356;Cerrado;R
Sclerurus_caudacutus;0;0,00363105309240716;Amazonia;R
Sittasomus_griseicapillus;0;0,00410722426834958;Cerrado;R
Sporophila_plumbea;0;0,00142431408997289;Cerrado;R
Stephanophorus_diadematus;0;0,0121801617379223;Mata_Atlantica;R
Suiriri_islerorum;0;0,0104290513233889;Cerrado;R
Synallaxis_azarae;0;0,0072392434010661;Andinean_Forest;R
Synallaxis_frontalis;0;0,0119145778927919;Caatinga;R
Synallaxis_frontalis;0;0,00578247736237056;Cerrado;R
Synallaxis_scutata;0,0379790341983159;0,00713721417591814;Cerrado;R
Tachuris_rubrigastra;0;NA;Andinean_Forest;R
Tachyphonus_coronatus;0,0494255365272057;0,0171833099926795;Mata_Atlantica;R
Tachyphonus_cristatus;0;0,00422771604810356;Amazonia;R
Tachyphonus_phoenicius;0;0,00837551733179963;Cerrado;R
Tachyphonus_rufus;0;NA;Amazonia;R
Tachyphonus_rufus;0;0,021231992324906;Caatinga;R
Tachyphonus_rufus;0,193800130067201;0,0193571773362094;Mata_Atlantica;R
Tangara_cayana;0;0,0145015780235955;Caatinga;R
Tangara_cayana;0;0,00486832339756356;Cerrado;R
Tangara_cayana;0;0,0128586066452382;Mata_Atlantica;R
Tangara_cyanoptera;0;0,00588116353845085;Mata_Atlantica;R
Tangara_nigroviridis;0;0,00754599100280619;Andinean_Forest;R
Tangara_vassorii;0;0,00738851727622472;Andinean_Forest;R
Tangara_viridicollis;0;0,00622025009208143;Andinean_Forest;R
Thamnomanes_ardesiacus;0;0,00494489688515197;Amazonia;R
Thamnomanes_ardesiacus;0;NA;Andinean_Forest;R
Thamnomanes_caesius;0,0123406425293218;0,00687757726208335;Amazonia;R
Thamnomanes_caesius;0,00859804155720086;NA;Andinean_Forest;R
Thamnomanes_saturninus;0,0135645079041305;0,00743430989916754;Amazonia;R
Thamnophilus_aethiops;0,000917899031106578;0,00646231991233578;Amazonia;R
Thamnophilus_aethiops;0;NA;Andinean_Forest;R
Thamnophilus_amazonicus;0;0,00476024848199399;Amazonia;R
Thamnophilus_ambiguus;0;0,00231043727800464;Cerrado;R
Thamnophilus_ambiguus;0;NA;Mata_Atlantica;R
Thamnophilus_doliatus;0;NA;Amazonia;R
Thamnophilus_murinus;0;0,00871722954489561;Amazonia;R
Thamnophilus_nigrocinereus;0,126874043855176;0,00947479017852852;Amazonia;R
Thamnophilus_pelzelni;0;0,0145015780235955;Caatinga;R
Thamnophilus_schistaceus;0;0,00682038529994333;Amazonia;R
Thlypopsis_sordida;0;0,00462284873543256;Cerrado;R
Thraupis_cyanocephala;0;0,0072392434010661;Andinean_Forest;R
Thraupis_palmarum;0;0,00422771604810356;Amazonia;R
Thraupis_sayaca;0;0,00579542786381597;Mata_Atlantica;R
Thryothorus_euophrys;0;0,0123224174850544;Andinean_Forest;R
Thryothorus_genibarbis;0;0,00422771604810356;Amazonia;R
Thryothorus_leucotis;0;0,0059334345019377;Amazonia;R
Thryothorus_longirostris;0;0,0119145778927919;Caatinga;R
Tiaris_fuliginosus;0;0,00701558059945728;Cerrado;R
Tolmomyias_flaviventris;0,032651658360543;0,00485466293825665;Cerrado;R
Trichothraupis_melanops;0;0,00909230729512678;Cerrado;R
Trichothraupis_melanops;0,0977671797095166;0,0171264907522106;Mata_Atlantica;R
Troglodytes_aedon;0,473131120133747;0,0330955580492733;Andinean_Forest;M
Troglodytes_aedon;0;0,0198544957099461;Caatinga;M
Troglodytes_aedon;0;0,00866612153493441;Mata_Atlantica;M
Trogon_curucui;0,0319748536743984;0,0159680860216497;Mata_Atlantica;R
Trogon_personatus;0;NA;Andinean_Forest;R
Turdus_amaurochalinus;0;0,00680910743173586;Amazonia;PM
Turdus_amaurochalinus;0;0,00231043727800464;Cerrado;PM
Turdus_amaurochalinus;0,0141990028181227;0,0140247903322394;Mata_Atlantica;PM
Turdus_flavipes;0,0230869282462606;0,0152221579832662;Mata_Atlantica;M
Turdus_fumigatus;0;0,00835241522521765;Amazonia;R
Turdus_hauxwelli;0;0,00777267094416727;Amazonia;R
Turdus_leucomelas;0,0659907200549923;0,00504674594413442;Cerrado;R
Turdus_leucomelas;0,229460221114242;0,0188444648980512;Mata_Atlantica;R
Turdus_leucops;0;0,0123224174850544;Andinean_Forest;R
Turdus_nigriceps;0;0,0147603971483401;Andinean_Forest;R
Turdus_rufiventris;0,00185701021355617;0,0150744517853487;Caatinga;R
Turdus_rufiventris;0;0,00486832339756356;Cerrado;R
Turdus_rufiventris;0;0,00626031477578942;Mata_Atlantica;R
Turdus_serranus;0;0,0072392434010661;Andinean_Forest;R
Turdus_subalaris;0;0,00137586434109832;Cerrado;PM
Tyrannus_melancholicus;0;0,0198544957099461;Caatinga;PM
Tyrannus_melancholicus;0;0,00317639237564657;Cerrado;PM
Tyrannus_melancholicus;0;0,0121801617379223;Mata_Atlantica;PM
Veniliornis_affinis;0;0,00682750069299026;Caatinga;R
Veniliornis_passerinus;0;0,00682750069299026;Caatinga;R
Vireo_olivaceus;0;0,00622025009208143;Andinean_Forest;M
Vireo_olivaceus;0;0,0125492233677967;Mata_Atlantica;M
Volatinia_jacarina;0,085422469823584;0,0254810774863546;Caatinga;R
Volatinia_jacarina;0,0147791716789826;0,0131177455788063;Cerrado;R
Willisornis_poecilinotus;0;0,00788234800004482;Amazonia;R
Willisornis_poecilinotus;0;NA;Andinean_Forest;R
Xiphorhynchus_elegans;0;0,00307662496159881;Amazonia;R
Xiphorhynchus_ocellatus;0;0,00581766934899536;Amazonia;R
Zonotrichia_capensis;0;0,0259443761422513;Andinean_Forest;R
Zonotrichia_capensis;0;0,0201227947553203;Caatinga;R
Zonotrichia_capensis;0,111703041759753;0,0159972782189009;Cerrado;R
Zonotrichia_capensis;0;0,0150771295840918;Mata_Atlantica;R
