"";"Lineage_Name";"species";"biomes";"n_interactions";"n_local_partners";"n_local_species";"ND_Host_Parasite";"Host_Status"
"464";"PADOM09";"Donacobius_atricapilla";"Pantanal";1;50;19;0,02;"R"
"465";"PADOM09";"Donacobius_atricapilla";"Pantanal";1;11;5;0,0909090909090909;"R"
"466";"PADOM09";"Donacobius_atricapilla";"Pantanal";1;28;18;0,0357142857142857;"R"
"467";"PADOM09";"Elaenia_albiceps";"Mata_Atlantica";3;17;14;0,176470588235294;"R"
"468";"PADOM09";"Elaenia_albiceps";"Mata_Atlantica";3;50;19;0,06;"R"
"469";"PADOM09";"Elaenia_albiceps";"Mata_Atlantica";3;11;5;0,272727272727273;"R"
"470";"PADOM09";"Elaenia_albiceps";"Mata_Atlantica";3;28;18;0,107142857142857;"R"
"471";"PADOM09";"Elaenia_chiriquensis";"Cerrado";3;17;14;0,176470588235294;"PM"
"472";"PADOM09";"Elaenia_chiriquensis";"Cerrado";3;50;19;0,06;"PM"
"473";"PADOM09";"Elaenia_chiriquensis";"Cerrado";3;11;5;0,272727272727273;"PM"
"474";"PADOM09";"Elaenia_chiriquensis";"Cerrado";3;28;18;0,107142857142857;"PM"
"475";"PADOM09";"Elaenia_cristata";"Cerrado";7;17;14;0,411764705882353;"R"
"476";"PADOM09";"Elaenia_cristata";"Cerrado";7;50;19;0,14;"R"
"477";"PADOM09";"Elaenia_cristata";"Cerrado";7;11;5;0,636363636363636;"R"
"478";"PADOM09";"Elaenia_cristata";"Cerrado";7;28;18;0,25;"R"
"479";"PADOM09";"Elaenia_mesoleuca";"Mata_Atlantica";1;17;14;0,0588235294117647;"R"
"480";"PADOM09";"Elaenia_mesoleuca";"Mata_Atlantica";1;50;19;0,02;"R"
"481";"PADOM09";"Elaenia_mesoleuca";"Mata_Atlantica";1;11;5;0,0909090909090909;"R"
"482";"PADOM09";"Elaenia_mesoleuca";"Mata_Atlantica";1;28;18;0,0357142857142857;"R"
"483";"PADOM09";"Elaenia_spectabilis";"Grassland";1;17;14;0,0588235294117647;"PM"
"484";"PADOM09";"Elaenia_spectabilis";"Grassland";1;50;19;0,02;"PM"
"485";"PADOM09";"Elaenia_spectabilis";"Grassland";1;11;5;0,0909090909090909;"PM"
"486";"PADOM09";"Elaenia_spectabilis";"Grassland";1;28;18;0,0357142857142857;"PM"
"487";"PADOM09";"Empidonomus_varius";"Caatinga";1;17;14;0,0588235294117647;"PM"
"488";"PADOM09";"Empidonomus_varius";"Caatinga";1;50;19;0,02;"PM"
"489";"PADOM09";"Empidonomus_varius";"Caatinga";1;11;5;0,0909090909090909;"PM"
"490";"PADOM09";"Empidonomus_varius";"Caatinga";1;28;18;0,0357142857142857;"PM"
"491";"PADOM09";"Furnarius_leucopus";"Caatinga";1;17;14;0,0588235294117647;"R"
"492";"PADOM09";"Furnarius_leucopus";"Caatinga";1;50;19;0,02;"R"
"493";"PADOM09";"Furnarius_leucopus";"Caatinga";1;11;5;0,0909090909090909;"R"
"494";"PADOM09";"Furnarius_leucopus";"Caatinga";1;28;18;0,0357142857142857;"R"
"495";"PADOM09";"Haplospiza_unicolor";"Mata_Atlantica";1;17;14;0,0588235294117647;"R"
"496";"PADOM09";"Haplospiza_unicolor";"Mata_Atlantica";1;50;19;0,02;"R"
"497";"PADOM09";"Haplospiza_unicolor";"Mata_Atlantica";1;11;5;0,0909090909090909;"R"
"498";"PADOM09";"Haplospiza_unicolor";"Mata_Atlantica";1;28;18;0,0357142857142857;"R"
"499";"PADOM09";"Lanio_pileatus";"Caatinga";1;17;14;0,0588235294117647;"R"
"500";"PADOM09";"Lanio_pileatus";"Caatinga";1;50;19;0,02;"R"
"501";"PADOM09";"Lanio_pileatus";"Caatinga";1;11;5;0,0909090909090909;"R"
"502";"PADOM09";"Lanio_pileatus";"Caatinga";1;28;18;0,0357142857142857;"R"
"503";"PADOM09";"Lathrotriccus_euleri";"Cerrado";4;17;14;0,235294117647059;"PM"
"504";"PADOM09";"Lathrotriccus_euleri";"Cerrado";4;50;19;0,08;"PM"
"505";"PADOM09";"Lathrotriccus_euleri";"Cerrado";4;11;5;0,363636363636364;"PM"
"506";"PADOM09";"Lathrotriccus_euleri";"Cerrado";4;28;18;0,142857142857143;"PM"
"507";"PADOM09";"Megarynchus_pitangua";"Mata_Atlantica";1;17;14;0,0588235294117647;"R"
"508";"PADOM09";"Megarynchus_pitangua";"Mata_Atlantica";1;50;19;0,02;"R"
"509";"PADOM09";"Megarynchus_pitangua";"Mata_Atlantica";1;11;5;0,0909090909090909;"R"
"510";"PADOM09";"Megarynchus_pitangua";"Mata_Atlantica";1;28;18;0,0357142857142857;"R"
"511";"PADOM09";"Myiarchus_swainsoni";"Caatinga";1;17;14;0,0588235294117647;"PM"
"512";"PADOM09";"Myiarchus_swainsoni";"Caatinga";1;50;19;0,02;"PM"
"513";"PADOM09";"Myiarchus_swainsoni";"Caatinga";1;11;5;0,0909090909090909;"PM"
"514";"PADOM09";"Myiarchus_swainsoni";"Caatinga";1;28;18;0,0357142857142857;"PM"
"515";"PADOM09";"Myiarchus_swainsoni";"Cerrado";3;17;14;0,176470588235294;"PM"
"516";"PADOM09";"Myiarchus_swainsoni";"Cerrado";3;50;19;0,06;"PM"
"517";"PADOM09";"Myiarchus_swainsoni";"Cerrado";3;11;5;0,272727272727273;"PM"
"518";"PADOM09";"Myiarchus_swainsoni";"Cerrado";3;28;18;0,107142857142857;"PM"
"519";"PADOM09";"Myiarchus_swainsoni";"Mata_Atlantica";1;17;14;0,0588235294117647;"PM"
"520";"PADOM09";"Myiarchus_swainsoni";"Mata_Atlantica";1;50;19;0,02;"PM"
"521";"PADOM09";"Myiarchus_swainsoni";"Mata_Atlantica";1;11;5;0,0909090909090909;"PM"
"522";"PADOM09";"Myiarchus_swainsoni";"Mata_Atlantica";1;28;18;0,0357142857142857;"PM"
"523";"PADOM09";"Myiarchus_tyrannulus";"Mata_Atlantica";1;17;14;0,0588235294117647;"R"
"524";"PADOM09";"Myiarchus_tyrannulus";"Mata_Atlantica";1;50;19;0,02;"R"
"525";"PADOM09";"Myiarchus_tyrannulus";"Mata_Atlantica";1;11;5;0,0909090909090909;"R"
"526";"PADOM09";"Myiarchus_tyrannulus";"Mata_Atlantica";1;28;18;0,0357142857142857;"R"
"527";"PADOM09";"Myiopagis_viridicata";"Cerrado";4;17;14;0,235294117647059;"PM"
"528";"PADOM09";"Myiopagis_viridicata";"Cerrado";4;50;19;0,08;"PM"
"529";"PADOM09";"Myiopagis_viridicata";"Cerrado";4;11;5;0,363636363636364;"PM"
"530";"PADOM09";"Myiopagis_viridicata";"Cerrado";4;28;18;0,142857142857143;"PM"
"531";"PADOM09";"Myiophobus_fasciatus";"Cerrado";1;17;14;0,0588235294117647;"PM"
"532";"PADOM09";"Myiophobus_fasciatus";"Cerrado";1;50;19;0,02;"PM"
"533";"PADOM09";"Myiophobus_fasciatus";"Cerrado";1;11;5;0,0909090909090909;"PM"
"534";"PADOM09";"Myiophobus_fasciatus";"Cerrado";1;28;18;0,0357142857142857;"PM"
"535";"PADOM09";"Neothraupis_fasciata";"Cerrado";6;17;14;0,352941176470588;"R"
"536";"PADOM09";"Neothraupis_fasciata";"Cerrado";6;50;19;0,12;"R"
"537";"PADOM09";"Neothraupis_fasciata";"Cerrado";6;11;5;0,545454545454545;"R"
"538";"PADOM09";"Neothraupis_fasciata";"Cerrado";6;28;18;0,214285714285714;"R"
"539";"PADOM09";"Pachyramphus_polychopterus";"Caatinga";2;17;14;0,117647058823529;"PM"
"540";"PADOM09";"Pachyramphus_polychopterus";"Caatinga";2;50;19;0,04;"PM"
"541";"PADOM09";"Pachyramphus_polychopterus";"Caatinga";2;11;5;0,181818181818182;"PM"
"542";"PADOM09";"Pachyramphus_polychopterus";"Caatinga";2;28;18;0,0714285714285714;"PM"
"543";"PADOM09";"Paroaria_capitata";"Pantanal";1;17;14;0,0588235294117647;"R"
"544";"PADOM09";"Paroaria_capitata";"Pantanal";1;50;19;0,02;"R"
"545";"PADOM09";"Paroaria_capitata";"Pantanal";1;11;5;0,0909090909090909;"R"
"546";"PADOM09";"Paroaria_capitata";"Pantanal";1;28;18;0,0357142857142857;"R"
"547";"PADOM09";"Passer_domesticus";"Cerrado";2;17;14;0,117647058823529;"PM"
"548";"PADOM09";"Passer_domesticus";"Cerrado";2;50;19;0,04;"PM"
"549";"PADOM09";"Passer_domesticus";"Cerrado";2;11;5;0,181818181818182;"PM"
"550";"PADOM09";"Passer_domesticus";"Cerrado";2;28;18;0,0714285714285714;"PM"
"551";"PADOM09";"Passer_domesticus";"Grassland";2;17;14;0,117647058823529;"PM"
"552";"PADOM09";"Passer_domesticus";"Grassland";2;50;19;0,04;"PM"
"553";"PADOM09";"Passer_domesticus";"Grassland";2;11;5;0,181818181818182;"PM"
"554";"PADOM09";"Passer_domesticus";"Grassland";2;28;18;0,0714285714285714;"PM"
"555";"PADOM09";"Passer_domesticus";"Mata_Atlantica";3;17;14;0,176470588235294;"PM"
"556";"PADOM09";"Passer_domesticus";"Mata_Atlantica";3;50;19;0,06;"PM"
"557";"PADOM09";"Passer_domesticus";"Mata_Atlantica";3;11;5;0,272727272727273;"PM"
"558";"PADOM09";"Passer_domesticus";"Mata_Atlantica";3;28;18;0,107142857142857;"PM"
"559";"PADOM09";"Passer_domesticus";"Pantanal";1;17;14;0,0588235294117647;"PM"
"560";"PADOM09";"Passer_domesticus";"Pantanal";1;50;19;0,02;"PM"
"561";"PADOM09";"Passer_domesticus";"Pantanal";1;11;5;0,0909090909090909;"PM"
"562";"PADOM09";"Passer_domesticus";"Pantanal";1;28;18;0,0357142857142857;"PM"
"563";"PADOM09";"Phaeomyias_murina";"Caatinga";2;17;14;0,117647058823529;"PM"
"564";"PADOM09";"Phaeomyias_murina";"Caatinga";2;50;19;0,04;"PM"
"565";"PADOM09";"Phaeomyias_murina";"Caatinga";2;11;5;0,181818181818182;"PM"
"566";"PADOM09";"Phaeomyias_murina";"Caatinga";2;28;18;0,0714285714285714;"PM"
"567";"PADOM09";"Pheugopedius_genibarbis";"Cerrado";1;17;14;0,0588235294117647;"R"
"568";"PADOM09";"Pheugopedius_genibarbis";"Cerrado";1;50;19;0,02;"R"
"569";"PADOM09";"Pheugopedius_genibarbis";"Cerrado";1;11;5;0,0909090909090909;"R"
"570";"PADOM09";"Pheugopedius_genibarbis";"Cerrado";1;28;18;0,0357142857142857;"R"
"571";"PADOM09";"Pitangus_sulphuratus";"Caatinga";1;17;14;0,0588235294117647;"PM"
"572";"PADOM09";"Pitangus_sulphuratus";"Caatinga";1;50;19;0,02;"PM"
"573";"PADOM09";"Pitangus_sulphuratus";"Caatinga";1;11;5;0,0909090909090909;"PM"
"574";"PADOM09";"Pitangus_sulphuratus";"Caatinga";1;28;18;0,0357142857142857;"PM"
"575";"PADOM09";"Pitangus_sulphuratus";"Cerrado";1;17;14;0,0588235294117647;"PM"
"576";"PADOM09";"Pitangus_sulphuratus";"Cerrado";1;50;19;0,02;"PM"
"577";"PADOM09";"Pitangus_sulphuratus";"Cerrado";1;11;5;0,0909090909090909;"PM"
"578";"PADOM09";"Pitangus_sulphuratus";"Cerrado";1;28;18;0,0357142857142857;"PM"
"579";"PADOM09";"Ramphotrigon_ruficauda";"Amazonia";1;17;14;0,0588235294117647;"R"
"580";"PADOM09";"Ramphotrigon_ruficauda";"Amazonia";1;50;19;0,02;"R"
"581";"PADOM09";"Ramphotrigon_ruficauda";"Amazonia";1;11;5;0,0909090909090909;"R"
"582";"PADOM09";"Ramphotrigon_ruficauda";"Amazonia";1;28;18;0,0357142857142857;"R"
"583";"PADOM09";"Rhytipterna_simplex";"Amazonia";1;17;14;0,0588235294117647;"R"
"584";"PADOM09";"Rhytipterna_simplex";"Amazonia";1;50;19;0,02;"R"
"585";"PADOM09";"Rhytipterna_simplex";"Amazonia";1;11;5;0,0909090909090909;"R"
"586";"PADOM09";"Rhytipterna_simplex";"Amazonia";1;28;18;0,0357142857142857;"R"
"587";"PADOM09";"Saltator_coerulescens";"Pantanal";1;17;14;0,0588235294117647;"R"
"588";"PADOM09";"Saltator_coerulescens";"Pantanal";1;50;19;0,02;"R"
"589";"PADOM09";"Saltator_coerulescens";"Pantanal";1;11;5;0,0909090909090909;"R"
"590";"PADOM09";"Saltator_coerulescens";"Pantanal";1;28;18;0,0357142857142857;"R"
"591";"PADOM09";"Stephanophorus_diadematus";"Mata_Atlantica";1;17;14;0,0588235294117647;"R"
"592";"PADOM09";"Stephanophorus_diadematus";"Mata_Atlantica";1;50;19;0,02;"R"
"593";"PADOM09";"Stephanophorus_diadematus";"Mata_Atlantica";1;11;5;0,0909090909090909;"R"
"594";"PADOM09";"Stephanophorus_diadematus";"Mata_Atlantica";1;28;18;0,0357142857142857;"R"
"595";"PADOM09";"Suiriri_islerorum";"Cerrado";2;17;14;0,117647058823529;"R"
"596";"PADOM09";"Suiriri_islerorum";"Cerrado";2;50;19;0,04;"R"
"597";"PADOM09";"Suiriri_islerorum";"Cerrado";2;11;5;0,181818181818182;"R"
"598";"PADOM09";"Suiriri_islerorum";"Cerrado";2;28;18;0,0714285714285714;"R"
"599";"PADOM09";"Synallaxis_scutata";"Cerrado";1;17;14;0,0588235294117647;"R"
"600";"PADOM09";"Synallaxis_scutata";"Cerrado";1;50;19;0,02;"R"
"601";"PADOM09";"Synallaxis_scutata";"Cerrado";1;11;5;0,0909090909090909;"R"
"602";"PADOM09";"Synallaxis_scutata";"Cerrado";1;28;18;0,0357142857142857;"R"
"603";"PADOM09";"Tachyphonus_coronatus";"Mata_Atlantica";2;17;14;0,117647058823529;"R"
"604";"PADOM09";"Tachyphonus_coronatus";"Mata_Atlantica";2;50;19;0,04;"R"
"605";"PADOM09";"Tachyphonus_coronatus";"Mata_Atlantica";2;11;5;0,181818181818182;"R"
"606";"PADOM09";"Tachyphonus_coronatus";"Mata_Atlantica";2;28;18;0,0714285714285714;"R"
"607";"PADOM09";"Tachyphonus_cristatus";"Amazonia";1;17;14;0,0588235294117647;"R"
"608";"PADOM09";"Tachyphonus_cristatus";"Amazonia";1;50;19;0,02;"R"
"609";"PADOM09";"Tachyphonus_cristatus";"Amazonia";1;11;5;0,0909090909090909;"R"
"610";"PADOM09";"Tachyphonus_cristatus";"Amazonia";1;28;18;0,0357142857142857;"R"
"611";"PADOM09";"Tachyphonus_phoenicius";"Cerrado";1;17;14;0,0588235294117647;"R"
"612";"PADOM09";"Tachyphonus_phoenicius";"Cerrado";1;50;19;0,02;"R"
"613";"PADOM09";"Tachyphonus_phoenicius";"Cerrado";1;11;5;0,0909090909090909;"R"
"614";"PADOM09";"Tachyphonus_phoenicius";"Cerrado";1;28;18;0,0357142857142857;"R"
"615";"PADOM09";"Tangara_cayana";"Mata_Atlantica";1;17;14;0,0588235294117647;"R"
"616";"PADOM09";"Tangara_cayana";"Mata_Atlantica";1;50;19;0,02;"R"
"617";"PADOM09";"Tangara_cayana";"Mata_Atlantica";1;11;5;0,0909090909090909;"R"
"618";"PADOM09";"Tangara_cayana";"Mata_Atlantica";1;28;18;0,0357142857142857;"R"
"619";"PADOM09";"Thraupis_palmarum";"Amazonia";1;17;14;0,0588235294117647;"R"
"620";"PADOM09";"Thraupis_palmarum";"Amazonia";1;50;19;0,02;"R"
"621";"PADOM09";"Thraupis_palmarum";"Amazonia";1;11;5;0,0909090909090909;"R"
"622";"PADOM09";"Thraupis_palmarum";"Amazonia";1;28;18;0,0357142857142857;"R"
"623";"PADOM09";"Thryothorus_genibarbis";"Amazonia";1;17;14;0,0588235294117647;"R"
"624";"PADOM09";"Thryothorus_genibarbis";"Amazonia";1;50;19;0,02;"R"
"625";"PADOM09";"Thryothorus_genibarbis";"Amazonia";1;11;5;0,0909090909090909;"R"
"626";"PADOM09";"Thryothorus_genibarbis";"Amazonia";1;28;18;0,0357142857142857;"R"
"627";"PADOM09";"Trichothraupis_melanops";"Mata_Atlantica";2;17;14;0,117647058823529;"R"
"628";"PADOM09";"Trichothraupis_melanops";"Mata_Atlantica";2;50;19;0,04;"R"
"629";"PADOM09";"Trichothraupis_melanops";"Mata_Atlantica";2;11;5;0,181818181818182;"R"
"630";"PADOM09";"Trichothraupis_melanops";"Mata_Atlantica";2;28;18;0,0714285714285714;"R"
"631";"PADOM09";"Troglodytes_aedon";"Andinean_Forest";3;17;14;0,176470588235294;"M"
"632";"PADOM09";"Troglodytes_aedon";"Andinean_Forest";3;50;19;0,06;"M"
"633";"PADOM09";"Troglodytes_aedon";"Andinean_Forest";3;11;5;0,272727272727273;"M"
"634";"PADOM09";"Troglodytes_aedon";"Andinean_Forest";3;28;18;0,107142857142857;"M"
"635";"PADOM09";"Troglodytes_aedon";"Caatinga";1;17;14;0,0588235294117647;"M"
"636";"PADOM09";"Troglodytes_aedon";"Caatinga";1;50;19;0,02;"M"
"637";"PADOM09";"Troglodytes_aedon";"Caatinga";1;11;5;0,0909090909090909;"M"
"638";"PADOM09";"Troglodytes_aedon";"Caatinga";1;28;18;0,0357142857142857;"M"
"639";"PADOM09";"Troglodytes_aedon";"Grassland";6;17;14;0,352941176470588;"M"
"640";"PADOM09";"Troglodytes_aedon";"Grassland";6;50;19;0,12;"M"
"641";"PADOM09";"Troglodytes_aedon";"Grassland";6;11;5;0,545454545454545;"M"
"642";"PADOM09";"Troglodytes_aedon";"Grassland";6;28;18;0,214285714285714;"M"
"643";"PADOM09";"Troglodytes_musculus";"Mata_Atlantica";3;17;14;0,176470588235294;"R"
"644";"PADOM09";"Troglodytes_musculus";"Mata_Atlantica";3;50;19;0,06;"R"
"645";"PADOM09";"Troglodytes_musculus";"Mata_Atlantica";3;11;5;0,272727272727273;"R"
"646";"PADOM09";"Troglodytes_musculus";"Mata_Atlantica";3;28;18;0,107142857142857;"R"
"647";"PADOM09";"Turdus_flavipes";"Mata_Atlantica";1;17;14;0,0588235294117647;"M"
"648";"PADOM09";"Turdus_flavipes";"Mata_Atlantica";1;50;19;0,02;"M"
"649";"PADOM09";"Turdus_flavipes";"Mata_Atlantica";1;11;5;0,0909090909090909;"M"
"650";"PADOM09";"Turdus_flavipes";"Mata_Atlantica";1;28;18;0,0357142857142857;"M"
"651";"PADOM09";"Turdus_leucomelas";"Mata_Atlantica";2;17;14;0,117647058823529;"R"
"652";"PADOM09";"Turdus_leucomelas";"Mata_Atlantica";2;50;19;0,04;"R"
"653";"PADOM09";"Turdus_leucomelas";"Mata_Atlantica";2;11;5;0,181818181818182;"R"
"654";"PADOM09";"Turdus_leucomelas";"Mata_Atlantica";2;28;18;0,0714285714285714;"R"
"655";"PADOM09";"Tyrannus_melancholicus";"Caatinga";1;17;14;0,0588235294117647;"PM"
"656";"PADOM09";"Tyrannus_melancholicus";"Caatinga";1;50;19;0,02;"PM"
"657";"PADOM09";"Tyrannus_melancholicus";"Caatinga";1;11;5;0,0909090909090909;"PM"
"658";"PADOM09";"Tyrannus_melancholicus";"Caatinga";1;28;18;0,0357142857142857;"PM"
"659";"PADOM09";"Tyrannus_melancholicus";"Mata_Atlantica";1;17;14;0,0588235294117647;"PM"
"660";"PADOM09";"Tyrannus_melancholicus";"Mata_Atlantica";1;50;19;0,02;"PM"
"661";"PADOM09";"Tyrannus_melancholicus";"Mata_Atlantica";1;11;5;0,0909090909090909;"PM"
"662";"PADOM09";"Tyrannus_melancholicus";"Mata_Atlantica";1;28;18;0,0357142857142857;"PM"
"663";"PADOM09";"Volatinia_jacarina";"Caatinga";1;17;14;0,0588235294117647;"R"
"664";"PADOM09";"Volatinia_jacarina";"Caatinga";1;50;19;0,02;"R"
"665";"PADOM09";"Volatinia_jacarina";"Caatinga";1;11;5;0,0909090909090909;"R"
"666";"PADOM09";"Volatinia_jacarina";"Caatinga";1;28;18;0,0357142857142857;"R"
"667";"PADOM09";"Zonotrichia_capensis";"Caatinga";1;17;14;0,0588235294117647;"R"
"668";"PADOM09";"Zonotrichia_capensis";"Caatinga";1;50;19;0,02;"R"
"669";"PADOM09";"Zonotrichia_capensis";"Caatinga";1;11;5;0,0909090909090909;"R"
"670";"PADOM09";"Zonotrichia_capensis";"Caatinga";1;28;18;0,0357142857142857;"R"
"671";"PADOM09";"Zonotrichia_capensis";"Cerrado";2;17;14;0,117647058823529;"R"
"672";"PADOM09";"Zonotrichia_capensis";"Cerrado";2;50;19;0,04;"R"
"673";"PADOM09";"Zonotrichia_capensis";"Cerrado";2;11;5;0,181818181818182;"R"
"674";"PADOM09";"Zonotrichia_capensis";"Cerrado";2;28;18;0,0714285714285714;"R"
"675";"PADOM09";"Zonotrichia_capensis";"Grassland";1;17;14;0,0588235294117647;"R"
"676";"PADOM09";"Zonotrichia_capensis";"Grassland";1;50;19;0,02;"R"
"677";"PADOM09";"Zonotrichia_capensis";"Grassland";1;11;5;0,0909090909090909;"R"
"678";"PADOM09";"Zonotrichia_capensis";"Grassland";1;28;18;0,0357142857142857;"R"
"679";"PADOM09";"Zonotrichia_capensis";"Mata_Atlantica";1;17;14;0,0588235294117647;"R"
"680";"PADOM09";"Zonotrichia_capensis";"Mata_Atlantica";1;50;19;0,02;"R"
"681";"PADOM09";"Zonotrichia_capensis";"Mata_Atlantica";1;11;5;0,0909090909090909;"R"
"682";"PADOM09";"Zonotrichia_capensis";"Mata_Atlantica";1;28;18;0,0357142857142857;"R"
"683";"PADOM11";"Basileuterus_flaveolus";"Cerrado";1;16;6;0,0625;"R"
"684";"PADOM11";"Basileuterus_flaveolus";"Cerrado";1;28;15;0,0357142857142857;"R"
"685";"PADOM11";"Camptostoma_obsoletum";"Cerrado";1;16;6;0,0625;"R"
"686";"PADOM11";"Camptostoma_obsoletum";"Cerrado";1;28;15;0,0357142857142857;"R"
"687";"PADOM11";"Campylorhamphus_trochilirostris";"Cerrado";1;16;6;0,0625;"R"
"688";"PADOM11";"Campylorhamphus_trochilirostris";"Cerrado";1;28;15;0,0357142857142857;"R"
"689";"PADOM11";"Chiroxiphia_pareola";"Mata_Atlantica";1;16;6;0,0625;"R"
"690";"PADOM11";"Chiroxiphia_pareola";"Mata_Atlantica";1;28;15;0,0357142857142857;"R"
"691";"PADOM11";"Coereba_flaveola";"Amazonia";1;16;6;0,0625;"R"
"692";"PADOM11";"Coereba_flaveola";"Amazonia";1;28;15;0,0357142857142857;"R"
"693";"PADOM11";"Columbina_minuta";"Caatinga";2;16;6;0,125;"R"
"694";"PADOM11";"Columbina_minuta";"Caatinga";2;28;15;0,0714285714285714;"R"
"695";"PADOM11";"Coryphospingus_pileatus";"Cerrado";1;16;6;0,0625;"R"
"696";"PADOM11";"Coryphospingus_pileatus";"Cerrado";1;28;15;0,0357142857142857;"R"
"697";"PADOM11";"Dacnis_cayana";"Cerrado";1;16;6;0,0625;"R"
"698";"PADOM11";"Dacnis_cayana";"Cerrado";1;28;15;0,0357142857142857;"R"
"699";"PADOM11";"Elaenia_albiceps";"Mata_Atlantica";1;16;6;0,0625;"R"
