"";"Lineage_Name";"species";"biomes";"n_interactions";"n_local_partners";"n_local_species";"ND_Host_Parasite";"Host_Status"
"700";"PADOM11";"Elaenia_albiceps";"Mata_Atlantica";1;28;15;0,0357142857142857;"R"
"701";"PADOM11";"Lanio_cucullatus";"Mata_Atlantica";1;16;6;0,0625;"R"
"702";"PADOM11";"Lanio_cucullatus";"Mata_Atlantica";1;28;15;0,0357142857142857;"R"
"703";"PADOM11";"Lanio_pileatus";"Caatinga";9;16;6;0,5625;"R"
"704";"PADOM11";"Lanio_pileatus";"Caatinga";9;28;15;0,321428571428571;"R"
"705";"PADOM11";"Lanio_pileatus";"Cerrado";1;16;6;0,0625;"R"
"706";"PADOM11";"Lanio_pileatus";"Cerrado";1;28;15;0,0357142857142857;"R"
"707";"PADOM11";"Molothrus_bonariensis";"Caatinga";1;16;6;0,0625;"R"
"708";"PADOM11";"Molothrus_bonariensis";"Caatinga";1;28;15;0,0357142857142857;"R"
"709";"PADOM11";"Neothraupis_fasciata";"Cerrado";7;16;6;0,4375;"R"
"710";"PADOM11";"Neothraupis_fasciata";"Cerrado";7;28;15;0,25;"R"
"711";"PADOM11";"Passer_domesticus";"Cerrado";2;16;6;0,125;"PM"
"712";"PADOM11";"Passer_domesticus";"Cerrado";2;28;15;0,0714285714285714;"PM"
"713";"PADOM11";"Phrygilus_patagonicus";"Patagonian_Forest";1;16;6;0,0625;"PM"
"714";"PADOM11";"Phrygilus_patagonicus";"Patagonian_Forest";1;28;15;0,0357142857142857;"PM"
"715";"PADOM11";"Pitangus_sulphuratus";"Caatinga";1;16;6;0,0625;"PM"
"716";"PADOM11";"Pitangus_sulphuratus";"Caatinga";1;28;15;0,0357142857142857;"PM"
"717";"PADOM11";"Polioptila_plumbea";"Cerrado";1;16;6;0,0625;"R"
"718";"PADOM11";"Polioptila_plumbea";"Cerrado";1;28;15;0,0357142857142857;"R"
"719";"PADOM11";"Saltator_similis";"Mata_Atlantica";2;16;6;0,125;"R"
"720";"PADOM11";"Saltator_similis";"Mata_Atlantica";2;28;15;0,0714285714285714;"R"
"721";"PADOM11";"Schiffornis_virescens";"Mata_Atlantica";1;16;6;0,0625;"R"
"722";"PADOM11";"Schiffornis_virescens";"Mata_Atlantica";1;28;15;0,0357142857142857;"R"
"723";"PADOM11";"Sittasomus_griseicapillus";"Cerrado";1;16;6;0,0625;"R"
"724";"PADOM11";"Sittasomus_griseicapillus";"Cerrado";1;28;15;0,0357142857142857;"R"
"725";"PADOM11";"Tachyphonus_coronatus";"Mata_Atlantica";2;16;6;0,125;"R"
"726";"PADOM11";"Tachyphonus_coronatus";"Mata_Atlantica";2;28;15;0,0714285714285714;"R"
"727";"PADOM11";"Tachyphonus_phoenicius";"Cerrado";1;16;6;0,0625;"R"
"728";"PADOM11";"Tachyphonus_phoenicius";"Cerrado";1;28;15;0,0357142857142857;"R"
"729";"PADOM11";"Tachyphonus_rufus";"Amazonia";1;16;6;0,0625;"R"
"730";"PADOM11";"Tachyphonus_rufus";"Amazonia";1;28;15;0,0357142857142857;"R"
"731";"PADOM11";"Thlypopsis_sordida";"Cerrado";1;16;6;0,0625;"R"
"732";"PADOM11";"Thlypopsis_sordida";"Cerrado";1;28;15;0,0357142857142857;"R"
"733";"PADOM11";"Tiaris_fuliginosus";"Cerrado";1;16;6;0,0625;"R"
"734";"PADOM11";"Tiaris_fuliginosus";"Cerrado";1;28;15;0,0357142857142857;"R"
"735";"PADOM11";"Trichothraupis_melanops";"Cerrado";3;16;6;0,1875;"R"
"736";"PADOM11";"Trichothraupis_melanops";"Cerrado";3;28;15;0,107142857142857;"R"
"737";"PADOM11";"Turdus_leucomelas";"Mata_Atlantica";1;16;6;0,0625;"R"
"738";"PADOM11";"Turdus_leucomelas";"Mata_Atlantica";1;28;15;0,0357142857142857;"R"
"739";"PADOM11";"Turdus_rufiventris";"Caatinga";1;16;6;0,0625;"R"
"740";"PADOM11";"Turdus_rufiventris";"Caatinga";1;28;15;0,0357142857142857;"R"
"741";"PADOM11";"Volatinia_jacarina";"Caatinga";2;16;6;0,125;"R"
"742";"PADOM11";"Volatinia_jacarina";"Caatinga";2;28;15;0,0714285714285714;"R"
"743";"PADOM11";"Volatinia_jacarina";"Cerrado";5;16;6;0,3125;"R"
"744";"PADOM11";"Volatinia_jacarina";"Cerrado";5;28;15;0,178571428571429;"R"
"745";"PHPAT01";"Ammodramus_humeralis";"Caatinga";3;14;9;0,214285714285714;"R"
"746";"PHPAT01";"Ammodramus_humeralis";"Cerrado";1;14;9;0,0714285714285714;"R"
"747";"PHPAT01";"Basileuterus_flaveolus";"Cerrado";2;14;9;0,142857142857143;"R"
"748";"PHPAT01";"Basileuterus_leucoblepharus";"Grassland";1;14;9;0,0714285714285714;"R"
"749";"PHPAT01";"Columbina_minuta";"Caatinga";1;14;9;0,0714285714285714;"R"
"750";"PHPAT01";"Elaenia_albiceps";"Mata_Atlantica";1;14;9;0,0714285714285714;"R"
"751";"PHPAT01";"Elaenia_chilensis";"Caatinga";3;14;9;0,214285714285714;"M"
"752";"PHPAT01";"Lanio_pileatus";"Caatinga";2;14;9;0,142857142857143;"R"
"753";"PHPAT01";"Lanio_pileatus";"Cerrado";1;14;9;0,0714285714285714;"R"
"754";"PHPAT01";"Myiarchus_swainsoni";"Caatinga";1;14;9;0,0714285714285714;"PM"
"755";"PHPAT01";"Myiarchus_tyrannulus";"Caatinga";1;14;9;0,0714285714285714;"R"
"756";"PHPAT01";"Myiodynastes_maculatus";"Caatinga";1;14;9;0,0714285714285714;"PM"
"757";"PHPAT01";"Paroaria_dominicana";"Caatinga";1;14;9;0,0714285714285714;"R"
"758";"PHPAT01";"Paroaria_dominicana";"Cerrado";1;14;9;0,0714285714285714;"R"
"759";"PHPAT01";"Phaeomyias_murina";"Caatinga";1;14;9;0,0714285714285714;"PM"
"760";"PHPAT01";"Phaeomyias_murina";"Cerrado";2;14;9;0,142857142857143;"PM"
"761";"PHPAT01";"Rynchops_niger";"Amazonia";1;14;9;0,0714285714285714;"M"
"762";"PHPAT01";"Sayornis_nigricans";"Andinean_Forest";1;14;9;0,0714285714285714;"R"
"763";"PHPAT01";"Tangara_cyanoptera";"Mata_Atlantica";1;14;9;0,0714285714285714;"R"
"764";"PYLEU01";"Dysithamnus_mentalis";"Mata_Atlantica";1;11;3;0,0909090909090909;"R"
"765";"PYLEU01";"Dysithamnus_plumbeus";"Mata_Atlantica";7;11;3;0,636363636363636;"R"
"766";"PYLEU01";"Pyriglena_leucoptera";"Cerrado";4;11;3;0,363636363636364;"R"
"767";"PYLEU01";"Pyriglena_leucoptera";"Mata_Atlantica";3;11;3;0,272727272727273;"R"
"768";"SocH3";"Coereba_flaveola";"Mata_Atlantica";1;69;3;0,0144927536231884;"R"
"769";"SocH3";"Columbina_minuta";"Caatinga";66;69;3;0,956521739130435;"R"
"770";"SocH3";"Columbina_minuta";"Cerrado";1;69;3;0,0144927536231884;"R"
"771";"SocH3";"Columbina_passerina";"Mata_Atlantica";3;69;3;0,0434782608695652;"R"
"772";"SocH3";"Columbina_picui";"Caatinga";2;69;3;0,0289855072463768;"R"
"773";"SocH3";"Elaenia_cristata";"Mata_Atlantica";1;69;3;0,0144927536231884;"R"
"774";"SocH3";"Myiarchus_tyrannulus";"Mata_Atlantica";1;69;3;0,0144927536231884;"R"
"775";"SocH3";"Pachyramphus_polychopterus";"Caatinga";1;69;3;0,0144927536231884;"PM"
"776";"SocH3";"Tachyphonus_rufus";"Mata_Atlantica";1;69;3;0,0144927536231884;"R"
"777";"TACRUB01";"Lepidothrix_coronata";"Amazonia";6;18;4;0,333333333333333;"R"
"778";"TACRUB01";"Lepidothrix_nattereri";"Amazonia";9;18;4;0,5;"R"
"779";"TACRUB01";"Pipra_erythrocephala";"Amazonia";1;18;4;0,0555555555555556;"R"
"780";"TACRUB01";"Pipra_erythrocephala";"Andinean_Forest";1;18;4;0,0555555555555556;"R"
"781";"TACRUB01";"Pipra_rubrocapilla";"Amazonia";2;18;4;0,111111111111111;"R"
"782";"TACRUB01";"Tachuris_rubrigastra";"Andinean_Forest";1;18;4;0,0555555555555556;"R"
"783";"TANIG01";"Eriocnemis_vestita";"Andinean_Forest";1;14;6;0,0714285714285714;"R"
"784";"TANIG01";"Hemispingus_superciliaris";"Andinean_Forest";1;14;6;0,0714285714285714;"R"
"785";"TANIG01";"Tangara_nigroviridis";"Andinean_Forest";6;14;6;0,428571428571429;"R"
"786";"TANIG01";"Tangara_vassorii";"Andinean_Forest";4;14;6;0,285714285714286;"R"
"787";"TANIG01";"Tangara_viridicollis";"Andinean_Forest";1;14;6;0,0714285714285714;"R"
"788";"TANIG01";"Vireo_olivaceus";"Andinean_Forest";1;14;6;0,0714285714285714;"M"
"789";"TARUF02";"Cantorchilus_longirostris";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"790";"TARUF02";"Cnemotriccus_fuscatus";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"791";"TARUF02";"Coccyzus_melacoryphus";"Mata_Atlantica";1;79;29;0,0126582278481013;"M"
"792";"TARUF02";"Coereba_flaveola";"Mata_Atlantica";7;79;29;0,0886075949367089;"R"
"793";"TARUF02";"Columbina_passerina";"Mata_Atlantica";2;79;29;0,0253164556962025;"R"
"794";"TARUF02";"Cyanocorax_cyanopogon";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"795";"TARUF02";"Cyclarhis_gujanensis";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"796";"TARUF02";"Dendroplex_picus";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"797";"TARUF02";"Elaenia_chilensis";"Mata_Atlantica";2;79;29;0,0253164556962025;"M"
"798";"TARUF02";"Elaenia_cristata";"Mata_Atlantica";8;79;29;0,10126582278481;"R"
"799";"TARUF02";"Elaenia_flavogaster";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"800";"TARUF02";"Formicivora_melanogaster";"Mata_Atlantica";2;79;29;0,0253164556962025;"R"
"801";"TARUF02";"Hemitriccus_margaritaceiventer";"Mata_Atlantica";3;79;29;0,0379746835443038;"R"
"802";"TARUF02";"Herpsilochmus_pectoralis";"Mata_Atlantica";2;79;29;0,0253164556962025;"R"
"803";"TARUF02";"Herpsilochmus_sellowi";"Mata_Atlantica";4;79;29;0,0506329113924051;"R"
"804";"TARUF02";"Hylophilus_amaurocephalus";"Mata_Atlantica";3;79;29;0,0379746835443038;"R"
"805";"TARUF02";"Leptotila_verreauxi";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"806";"TARUF02";"Neopelma_pallescens";"Mata_Atlantica";2;79;29;0,0253164556962025;"R"
"807";"TARUF02";"Nystalus_maculatus";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"808";"TARUF02";"Pitangus_sulphuratus";"Mata_Atlantica";1;79;29;0,0126582278481013;"PM"
"809";"TARUF02";"Schistochlamys_ruficapillus";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"810";"TARUF02";"Tachyphonus_rufus";"Mata_Atlantica";18;79;29;0,227848101265823;"R"
"811";"TARUF02";"Tangara_cayana";"Mata_Atlantica";4;79;29;0,0506329113924051;"R"
"812";"TARUF02";"Tangara_sayaca";"Mata_Atlantica";2;79;29;0,0253164556962025;"R"
"813";"TARUF02";"Thamnophilus_doliatus_capistratus";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"814";"TARUF02";"Trogon_curucui";"Mata_Atlantica";2;79;29;0,0253164556962025;"R"
"815";"TARUF02";"Turdus_amaurochalinus";"Mata_Atlantica";4;79;29;0,0506329113924051;"PM"
"816";"TARUF02";"Turdus_flavipes";"Mata_Atlantica";1;79;29;0,0126582278481013;"M"
"817";"TARUF02";"Turdus_leucomelas";"Mata_Atlantica";1;79;29;0,0126582278481013;"R"
"818";"THACAE01";"Hylophylax_naevius";"Amazonia";1;13;10;0,0769230769230769;"R"
"819";"THACAE01";"Hylophylax_naevius";"Andinean_Forest";1;13;10;0,0769230769230769;"R"
"820";"THACAE01";"Leptopogon_superciliaris";"Andinean_Forest";1;13;10;0,0769230769230769;"R"
"821";"THACAE01";"Myrmeciza_goeldii";"Amazonia";1;13;10;0,0769230769230769;"R"
"822";"THACAE01";"Myrmeciza_hemimelaena";"Amazonia";1;13;10;0,0769230769230769;"R"
"823";"THACAE01";"Myrmotherula_axillaris";"Amazonia";2;13;10;0,153846153846154;"R"
"824";"THACAE01";"Phlegopsis_nigromaculata";"Amazonia";1;13;10;0,0769230769230769;"R"
"825";"THACAE01";"Thamnomanes_caesius";"Amazonia";1;13;10;0,0769230769230769;"R"
"826";"THACAE01";"Thamnomanes_caesius";"Andinean_Forest";1;13;10;0,0769230769230769;"R"
"827";"THACAE01";"Thamnophilus_aethiops";"Amazonia";1;13;10;0,0769230769230769;"R"
"828";"THACAE01";"Thamnophilus_murinus";"Amazonia";3;13;10;0,230769230769231;"R"
"829";"THACAE01";"Thamnophilus_nigrocinereus";"Amazonia";1;13;10;0,0769230769230769;"R"
"830";"THACAE01";"Trogon_personatus";"Andinean_Forest";1;13;10;0,0769230769230769;"R"
"831";"THACAE01";"Willisornis_poecilinotus";"Amazonia";1;13;10;0,0769230769230769;"R"
"832";"THAMAE01";"Dichrozona_cincta";"Amazonia";3;26;15;0,115384615384615;"R"
"833";"THAMAE01";"Gymnopithys_salvini";"Amazonia";2;26;15;0,0769230769230769;"R"
"834";"THAMAE01";"Hypocnemis_striata";"Amazonia";2;26;15;0,0769230769230769;"R"
"835";"THAMAE01";"Myrmoborus_myotherinus";"Amazonia";2;26;15;0,0769230769230769;"R"
"836";"THAMAE01";"Myrmotherula_axillaris";"Amazonia";1;26;15;0,0384615384615385;"R"
"837";"THAMAE01";"Myrmotherula_hauxwelli";"Amazonia";2;26;15;0,0769230769230769;"R"
"838";"THAMAE01";"Myrmotherula_menetriesii";"Amazonia";1;26;15;0,0384615384615385;"R"
"839";"THAMAE01";"Phlegopsis_nigromaculata";"Amazonia";4;26;15;0,153846153846154;"R"
"840";"THAMAE01";"Rhegmatorhina_gymnops";"Amazonia";1;26;15;0,0384615384615385;"R"
"841";"THAMAE01";"Rhegmatorhina_hoffmannsi";"Amazonia";1;26;15;0,0384615384615385;"R"
"842";"THAMAE01";"Thamnomanes_saturninus";"Amazonia";1;26;15;0,0384615384615385;"R"
"843";"THAMAE01";"Thamnophilus_aethiops";"Amazonia";1;26;15;0,0384615384615385;"R"
"844";"THAMAE01";"Thamnophilus_aethiops";"Andinean_Forest";1;26;15;0,0384615384615385;"R"
"845";"THAMAE01";"Thamnophilus_nigrocinereus";"Amazonia";1;26;15;0,0384615384615385;"R"
"846";"THAMAE01";"Willisornis_poecilinotus";"Amazonia";3;26;15;0,115384615384615;"R"
"847";"THAMAE01";"Willisornis_poecilinotus";"Andinean_Forest";1;26;15;0,0384615384615385;"R"
"848";"THAMAE01";"Xiphorhynchus_elegans";"Amazonia";1;26;15;0,0384615384615385;"R"
"849";"THAMB02";"Thamnophilus_ambiguus";"Cerrado";16;16;1;1;"R"
"850";"THAMB02";"Thamnophilus_ambiguus";"Mata_Atlantica";7;16;1;0,4375;"R"
"851";"THASAT06";"Hypocnemis_striata";"Amazonia";1;10;8;0,1;"R"
"852";"THASAT06";"Myrmoborus_myotherinus";"Amazonia";1;10;8;0,1;"R"
"853";"THASAT06";"Phlegopsis_nigromaculata";"Amazonia";1;10;8;0,1;"R"
"854";"THASAT06";"Pipra_fasciicauda";"Amazonia";1;10;8;0,1;"R"
"855";"THASAT06";"Thamnomanes_saturninus";"Amazonia";1;10;8;0,1;"R"
"856";"THASAT06";"Thamnophilus_nigrocinereus";"Amazonia";2;10;8;0,2;"R"
"857";"THASAT06";"Thryothorus_leucotis";"Amazonia";1;10;8;0,1;"R"
"858";"THASAT06";"Turdus_fumigatus";"Amazonia";2;10;8;0,2;"R"
"859";"TROAED15";"Adelomyia_melanogenys";"Andinean_Forest";3;48;12;0,0625;"R"
"860";"TROAED15";"Coeligena_torquata";"Andinean_Forest";1;48;12;0,0208333333333333;"R"
"861";"TROAED15";"Diglossa_albilatera";"Andinean_Forest";1;48;12;0,0208333333333333;"R"
"862";"TROAED15";"Diglossa_cyanea";"Andinean_Forest";26;48;12;0,541666666666667;"R"
"863";"TROAED15";"Phaethornis_baroni";"Andinean_Forest";1;48;12;0,0208333333333333;"R"
"864";"TROAED15";"Phaethornis_guy";"Andinean_Forest";4;48;12;0,0833333333333333;"R"
"865";"TROAED15";"Phaethornis_malaris";"Andinean_Forest";1;48;12;0,0208333333333333;"R"
"866";"TROAED15";"Phaethornis_striigularis";"Andinean_Forest";2;48;12;0,0416666666666667;"R"
"867";"TROAED15";"Phaethornis_superciliosus";"Andinean_Forest";1;48;12;0,0208333333333333;"R"
"868";"TROAED15";"Phaethornis_syrmatophorus";"Andinean_Forest";4;48;12;0,0833333333333333;"R"
"869";"TROAED15";"Phaethornis_yaruqui";"Andinean_Forest";3;48;12;0,0625;"R"
"870";"TROAED15";"Troglodytes_aedon";"Andinean_Forest";1;48;12;0,0208333333333333;"M"
"871";"TROAED20";"Adelomyia_melanogenys";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"872";"TROAED20";"Amazilia_alticola";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"873";"TROAED20";"Amblycercus_holosericeus";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"874";"TROAED20";"Basileuterus_trifasciatus";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"875";"TROAED20";"Boissonneaua_matthewsii";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"876";"TROAED20";"Buarremon_torquatus";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"877";"TROAED20";"Campylorhynchus_fasciatus";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"878";"TROAED20";"Cinnycerthia_unirufa";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"879";"TROAED20";"Coeligena_coeligena";"Andinean_Forest";2;53;45;0,0377358490566038;"R"
"880";"TROAED20";"Coeligena_iris";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"881";"TROAED20";"Coeligena_torquata";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"882";"TROAED20";"Colibri_thalassinus";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"883";"TROAED20";"Cranioleuca_antisiensis";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"884";"TROAED20";"Diglossopis_caerulescens";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"885";"TROAED20";"Elaenia_albiceps";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"886";"TROAED20";"Elaenia_pallatangae";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"887";"TROAED20";"Eriocnemis_cupreoventris";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"888";"TROAED20";"Eriocnemis_derbyi";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"889";"TROAED20";"Eriocnemis_vestita";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"890";"TROAED20";"Furnarius_leucopus";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"891";"TROAED20";"Heliangelus_viola";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"892";"TROAED20";"Heliodoxa_rubinoides";"Andinean_Forest";2;53;45;0,0377358490566038;"R"
"893";"TROAED20";"Hellmayrea_gularis";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"894";"TROAED20";"Icterus_mesomelas";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"895";"TROAED20";"Lafresnaya_lafresnayi";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"896";"TROAED20";"Leiothlypis_peregrina";"Andinean_Forest";1;53;45;0,0188679245283019;"M"
"897";"TROAED20";"Lepidocolaptes_lacrymiger";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"898";"TROAED20";"Leptopogon_taczanowskii";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"899";"TROAED20";"Metallura_tyrianthina";"Andinean_Forest";2;53;45;0,0377358490566038;"M"
"900";"TROAED20";"Mionectes_striaticollis";"Andinean_Forest";2;53;45;0,0377358490566038;"R"
"901";"TROAED20";"Myadestes_ralloides";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"902";"TROAED20";"Myioborus_miniatus";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"903";"TROAED20";"Myiothlypis_coronata";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"904";"TROAED20";"Myiothlypis_fraseri";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"905";"TROAED20";"Myiothlypis_nigrocristata";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"906";"TROAED20";"Ochthoeca_rufipectoralis";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"907";"TROAED20";"Phaethornis_griseogularis";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"908";"TROAED20";"Phaethornis_guy";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"909";"TROAED20";"Pipreola_riefferii";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"910";"TROAED20";"Synallaxis_azarae";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"911";"TROAED20";"Thraupis_cyanocephala";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"912";"TROAED20";"Tiaris_obscura";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"913";"TROAED20";"Troglodytes_aedon";"Andinean_Forest";5;53;45;0,0943396226415094;"M"
"914";"TROAED20";"Turdus_nigriceps";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"915";"TROAED20";"Turdus_serranus";"Andinean_Forest";1;53;45;0,0188679245283019;"R"
"916";"TULEU01";"Thamnophilus_ambiguus";"Cerrado";1;12;4;0,0833333333333333;"R"
"917";"TULEU01";"Turdus_amaurochalinus";"Cerrado";1;12;4;0,0833333333333333;"PM"
"918";"TULEU01";"Turdus_leucomelas";"Cerrado";8;12;4;0,666666666666667;"R"
"919";"TULEU01";"Turdus_leucomelas";"Mata_Atlantica";1;12;4;0,0833333333333333;"R"
"920";"TULEU01";"Tyrannus_melancholicus";"Cerrado";2;12;4;0,166666666666667;"PM"
"921";"TUMIG03_";"Turdus_amaurochalinus";"Mata_Atlantica";9;11;3;0,818181818181818;"PM"
"922";"TUMIG03_";"Turdus_flavipes";"Mata_Atlantica";1;11;3;0,0909090909090909;"M"
"923";"TUMIG03_";"Turdus_rufiventris";"Mata_Atlantica";1;11;3;0,0909090909090909;"R"
