"";"species";"normalised.degree";"PDI";"species.specificity.index";"effective.partners";"biomes";"Host_Status"
"173";"Myioborus_miniatus";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"174";"Myiodynastes_maculatus";0,0833333333333333;0,0714285714285714;1;1;"Caatinga";"PM"
"175";"Myiodynastes_maculatus";0,0476190476190476;0,166666666666667;1;1;"Cerrado";"PM"
"176";"Myiopagis_viridicata";0,0952380952380952;0,820359052711994;0,965304242279766;1,15839923263925;"Cerrado";"PM"
"177";"Myiophobus_fasciatus";0,0476190476190476;0,205446906035141;1;1;"Cerrado";"PM"
"178";"Myiothlypis_coronata";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"179";"Myiothlypis_coronatus";0,0714285714285714;0,0454545454545455;1;1;"Andinean_Forest";"R"
"180";"Myiothlypis_fraseri";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"181";"Myiothlypis_nigrocristata";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"182";"Myrmeciza_fortis";0,117647058823529;0,0955357142857143;0,695346636178277;1,97228598008191;"Amazonia";"R"
"183";"Myrmeciza_fortis";0,0714285714285714;0,1;1;1;"Andinean_Forest";"R"
"184";"Myrmeciza_goeldii";0,0588235294117647;0,0769230769230769;1;1;"Amazonia";"R"
"185";"Myrmeciza_hemimelaena";0,0588235294117647;0,0769230769230769;1;1;"Amazonia";"R"
"186";"Myrmoborus_myotherinus";0,294117647058824;0,181501831501832;0,459191451368208;4,40270745923829;"Amazonia";"R"
"187";"Myrmoborus_myotherinus";0,0714285714285714;0,1;1;1;"Andinean_Forest";"R"
"188";"Myrmornis_torquata";0,0588235294117647;0,0476190476190476;1;1;"Amazonia";"R"
"189";"Myrmotherula_axillaris";0,176470588235294;0,202266483516483;0,627887777097306;2,53036198571264;"Amazonia";"R"
"190";"Myrmotherula_axillaris";0,0714285714285714;0,0714285714285714;1;1;"Andinean_Forest";"R"
"191";"Myrmotherula_hauxwelli";0,117647058823529;0,0724587912087912;0,685185185185185;1,99862841462932;"Amazonia";"R"
"192";"Myrmotherula_menetriesii";0,0588235294117647;0,0384615384615385;1;1;"Amazonia";"R"
"193";"Neopelma_pallescens";0,0588235294117647;0,0253164556962025;1;1;"Mata_Atlantica";"R"
"194";"Neothraupis_fasciata";0,238095238095238;1,11631123334608;0,460355636757709;4,30044054787359;"Cerrado";"R"
"195";"Nystalus_maculatus";0,0588235294117647;0,0126582278481013;1;1;"Mata_Atlantica";"R"
"196";"Ochthoeca_rufipectoralis";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"197";"Pachyramphus_polychopterus";0,166666666666667;0,409576289013629;0,963430759896174;1,1602269685343;"Caatinga";"PM"
"198";"Pachyramphus_polychopterus";0,0476190476190476;0,121256038647343;1;1;"Cerrado";"PM"
"199";"Paroaria_dominicana";0,0833333333333333;0,0714285714285714;1;1;"Caatinga";"R"
"200";"Paroaria_dominicana";0,0952380952380952;0,156684981684982;0,743083003952569;1,85472051454435;"Cerrado";"R"
"201";"Parula_pitiayumi";0,0476190476190476;0,121256038647343;1;1;"Cerrado";"R"
"202";"Passer_domesticus";0,142857142857143;0,395009581566487;0,623991773659412;2,65077737396448;"Cerrado";"PM"
"203";"Passer_domesticus";0,0588235294117647;0,616340718105424;1;1;"Mata_Atlantica";"PM"
"204";"Phaeomyias_murina";0,166666666666667;0,404400305576776;0,851315814991507;1,5210287298322;"Caatinga";"PM"
"205";"Phaeomyias_murina";0,0476190476190476;0,142857142857143;1;1;"Cerrado";"PM"
"206";"Phaethornis_baroni";0,0714285714285714;0,0208333333333333;1;1;"Andinean_Forest";"R"
"207";"Phaethornis_griseogularis";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"208";"Phaethornis_guy";0,142857142857143;0,0818819545234639;0,822055994602111;1,61336220589363;"Andinean_Forest";"R"
"209";"Phaethornis_malaris";0,0714285714285714;0,0208333333333333;1;1;"Andinean_Forest";"R"
"210";"Phaethornis_striigularis";0,0714285714285714;0,0416666666666667;1;1;"Andinean_Forest";"R"
"211";"Phaethornis_superciliosus";0,0714285714285714;0,0208333333333333;1;1;"Andinean_Forest";"R"
"212";"Phaethornis_syrmatophorus";0,0714285714285714;0,0833333333333333;1;1;"Andinean_Forest";"R"
"213";"Phaethornis_yaruqui";0,0714285714285714;0,0625;1;1;"Andinean_Forest";"R"
"214";"Pheugopedius_genibarbis";0,0476190476190476;0,205446906035141;1;1;"Cerrado";"R"
"215";"Philydor_rufum";0,0588235294117647;0,142857142857143;1;1;"Mata_Atlantica";"R"
"216";"Phlegopsis_nigromaculata";0,294117647058824;0,128708791208791;0,41521558056845;4,74370005865609;"Amazonia";"R"
"217";"Pipra_erythrocephala";0,117647058823529;0,0798611111111111;0,7;1,96013170420779;"Amazonia";"R"
"218";"Pipra_erythrocephala";0,0714285714285714;0,0555555555555556;1;1;"Andinean_Forest";"R"
"219";"Pipra_fasciicauda";0,176470588235294;0,347101449275362;0,626292823277447;2,6144975462868;"Amazonia";"R"
"220";"Pipra_pipra";0,0588235294117647;0,19047619047619;1;1;"Amazonia";"R"
"221";"Pipra_rubrocapilla";0,176470588235294;0,203174603174603;0,609059492892183;2,68796811146923;"Amazonia";"R"
"222";"Pipra_rubrocapilla";0,0476190476190476;0,0666666666666667;1;1;"Cerrado";"R"
"223";"Pipreola_riefferii";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"224";"Pitangus_sulphuratus";0,166666666666667;0,19651833460657;0,722886584804257;1,87654195744102;"Caatinga";"PM"
"225";"Pitangus_sulphuratus";0,0952380952380952;0,201280239368475;0,754238353465815;1,82369812120333;"Cerrado";"PM"
"226";"Pitangus_sulphuratus";0,0588235294117647;0,0126582278481013;1;1;"Mata_Atlantica";"PM"
"227";"Pithys_albifrons";0,117647058823529;0,138690476190476;0,734164786600595;1,86916416381951;"Amazonia";"R"
"228";"Pithys_albifrons";0,0714285714285714;0,0666666666666667;1;1;"Andinean_Forest";"R"
"229";"Platyrinchus_mystaceus";0,0714285714285714;0,0769230769230769;1;1;"Andinean_Forest";"R"
"230";"Polioptila_plumbea";0,0833333333333333;0,0476190476190476;1;1;"Caatinga";"R"
"231";"Polioptila_plumbea";0,0952380952380952;0,209375;0,73988416081747;1,86355680168716;"Cerrado";"R"
"232";"Psarocolius_angustifrons";0,0714285714285714;0,0769230769230769;1;1;"Andinean_Forest";"R"
"233";"Psarocolius_decumanus";0,0714285714285714;0,0769230769230769;1;1;"Andinean_Forest";"R"
"234";"Pyriglena_leuconota";0,0588235294117647;0,181818181818182;1;1;"Amazonia";"R"
"235";"Pyriglena_leucoptera";0,0476190476190476;0,363636363636364;1;1;"Cerrado";"R"
"236";"Pyriglena_leucoptera";0,0588235294117647;0,272727272727273;1;1;"Mata_Atlantica";"R"
"237";"Ramphastos_dicolorus";0,0588235294117647;0,121256038647343;1;1;"Mata_Atlantica";"R"
"238";"Ramphastos_vitellinus";0,0588235294117647;0,121256038647343;1;1;"Amazonia";"R"
"239";"Ramphocelus_carbo";0,0588235294117647;0,606280193236715;1;1;"Amazonia";"R"
"240";"Ramphotrigon_ruficauda";0,0588235294117647;0,205446906035141;1;1;"Amazonia";"R"
"241";"Rhegmatorhina_berlepschi";0,0588235294117647;0,0714285714285714;1;1;"Amazonia";"R"
"242";"Rhegmatorhina_gymnops";0,0588235294117647;0,0384615384615385;1;1;"Amazonia";"R"
"243";"Rhegmatorhina_hoffmannsi";0,0588235294117647;0,0384615384615385;1;1;"Amazonia";"R"
"244";"Rhynchocyclus_olivaceus";0,0588235294117647;0,0769230769230769;1;1;"Amazonia";"R"
"245";"Rhytipterna_simplex";0,0588235294117647;0,205446906035141;1;1;"Amazonia";"R"
"246";"Rynchops_niger";0,117647058823529;0,116791752933057;0,710123713911462;1,93349306080389;"Amazonia";"M"
"247";"Sakesphorus_cristatus";0,0952380952380952;0,0894805194805195;0,786073249207154;1,73338392431772;"Cerrado";"R"
"248";"Saltator_coerulescens";0,0588235294117647;0,0909090909090909;1;1;"Amazonia";"R"
"249";"Saltator_similis";0,0588235294117647;0,196428571428571;1;1;"Mata_Atlantica";"R"
"250";"Sayornis_nigricans";0,0714285714285714;0,0714285714285714;1;1;"Andinean_Forest";"R"
"251";"Schiffornis_virescens";0,0588235294117647;0,0982142857142857;1;1;"Mata_Atlantica";"R"
"252";"Schistochlamys_ruficapillus";0,0588235294117647;0,0126582278481013;1;1;"Mata_Atlantica";"R"
"253";"Schistocichla_humaythae";0,0588235294117647;0,0714285714285714;1;1;"Amazonia";"R"
"254";"Schoeniophylax_phryganophilus";0,0476190476190476;0,121256038647343;1;1;"Cerrado";"R"
"255";"Sclerurus_caudacutus";0,0588235294117647;0,0476190476190476;1;1;"Amazonia";"R"
"256";"Sittasomus_griseicapillus";0,0476190476190476;0,0982142857142857;1;1;"Cerrado";"R"
"257";"Sporophila_plumbea";0,0476190476190476;0,0303030303030303;1;1;"Cerrado";"R"
"258";"Stephanophorus_diadematus";0,0588235294117647;0,205446906035141;1;1;"Mata_Atlantica";"R"
"259";"Suiriri_islerorum";0,0476190476190476;0,410893812070283;1;1;"Cerrado";"R"
"260";"Synallaxis_azarae";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"261";"Synallaxis_frontalis";0,0833333333333333;0,121256038647343;1;1;"Caatinga";"R"
"262";"Synallaxis_frontalis";0,0476190476190476;0,545454545454545;1;1;"Cerrado";"R"
"263";"Synallaxis_scutata";0,0952380952380952;0,262454927425516;0,696701906455358;1,98023523381331;"Cerrado";"R"
"264";"Tachuris_rubrigastra";0,0714285714285714;0,0555555555555556;1;1;"Andinean_Forest";"R"
"265";"Tachyphonus_coronatus";0,117647058823529;0,398617026355997;0,7314357232441;1,87654195744102;"Mata_Atlantica";"R"
"266";"Tachyphonus_cristatus";0,0588235294117647;0,205446906035141;1;1;"Amazonia";"R"
"267";"Tachyphonus_phoenicius";0,0952380952380952;0,200536191749427;0,735165849619383;1,87654195744102;"Cerrado";"R"
"268";"Tachyphonus_rufus";0,0588235294117647;0,0982142857142857;1;1;"Amazonia";"R"
"269";"Tachyphonus_rufus";0,0833333333333333;0,32051282051282;1;1;"Caatinga";"R"
"270";"Tachyphonus_rufus";0,176470588235294;0,305366517082257;0,675905168374163;2,18356889428501;"Mata_Atlantica";"R"
"271";"Tangara_cayana";0,0833333333333333;0,16025641025641;1;1;"Caatinga";"R"
"272";"Tangara_cayana";0,0476190476190476;0,121256038647343;1;1;"Cerrado";"R"
"273";"Tangara_cayana";0,117647058823529;0,202282349073116;0,814195298191687;1,64416032045122;"Mata_Atlantica";"R"
"274";"Tangara_cyanoptera";0,0588235294117647;0,0714285714285714;1;1;"Mata_Atlantica";"R"
"275";"Tangara_nigroviridis";0,0714285714285714;0,428571428571429;1;1;"Andinean_Forest";"R"
"276";"Tangara_sayaca";0,0588235294117647;0,0253164556962025;1;1;"Mata_Atlantica";"R"
"277";"Tangara_vassorii";0,0714285714285714;0,285714285714286;1;1;"Andinean_Forest";"R"
"278";"Tangara_viridicollis";0,0714285714285714;0,0714285714285714;1;1;"Andinean_Forest";"R"
"279";"Thamnomanes_ardesiacus";0,0588235294117647;0,1;1;1;"Amazonia";"R"
"280";"Thamnomanes_ardesiacus";0,0714285714285714;0,1;1;1;"Andinean_Forest";"R"
"281";"Thamnomanes_caesius";0,176470588235294;0,0862637362637363;0,54723982262207;2,96748494062381;"Amazonia";"R"
"282";"Thamnomanes_caesius";0,142857142857143;0,0717948717948718;0,681385143869247;1,99490012509093;"Andinean_Forest";"R"
"283";"Thamnomanes_saturninus";0,235294117647059;0,0898122710622711;0,489437662672438;3,73520038433203;"Amazonia";"R"
"284";"Thamnophilus_aethiops";0,176470588235294;0,0761217948717949;0,568648469800135;2,85671332443388;"Amazonia";"R"
"285";"Thamnophilus_aethiops";0,0714285714285714;0,0384615384615385;1;1;"Andinean_Forest";"R"
"286";"Thamnophilus_amazonicus";0,0588235294117647;0,0769230769230769;1;1;"Amazonia";"R"
"287";"Thamnophilus_ambiguus";0,0952380952380952;0,995833333333333;0,922435674702847;1,31152341404742;"Cerrado";"R"
"288";"Thamnophilus_ambiguus";0,0588235294117647;0,4375;1;1;"Mata_Atlantica";"R"
"289";"Thamnophilus_doliatus";0,0588235294117647;0,0833333333333333;1;1;"Amazonia";"R"
"290";"Thamnophilus_doliatus_capistratus";0,0588235294117647;0,0126582278481013;1;1;"Mata_Atlantica";"R"
"291";"Thamnophilus_murinus";0,0588235294117647;0,230769230769231;1;1;"Amazonia";"R"
"292";"Thamnophilus_nigrocinereus";0,235294117647059;0,185209959123003;0,532516343366962;3,43258587900913;"Amazonia";"R"
"293";"Thamnophilus_pelzelni";0,0833333333333333;0,16025641025641;1;1;"Caatinga";"R"
"294";"Thamnophilus_schistaceus";0,0588235294117647;0,153846153846154;1;1;"Amazonia";"R"
"295";"Thlypopsis_sordida";0,0952380952380952;0,0967857142857143;0,795868123638686;1,70505772276971;"Cerrado";"R"
"296";"Thraupis_cyanocephala";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"297";"Thraupis_palmarum";0,0588235294117647;0,205446906035141;1;1;"Amazonia";"R"
"298";"Thraupis_sayaca";0,0588235294117647;0,0714285714285714;1;1;"Mata_Atlantica";"R"
"299";"Thryothorus_euophrys";0,0714285714285714;0,0454545454545455;1;1;"Andinean_Forest";"R"
"300";"Thryothorus_genibarbis";0,0588235294117647;0,205446906035141;1;1;"Amazonia";"R"
"301";"Thryothorus_leucotis";0,0588235294117647;0,1;1;1;"Amazonia";"R"
"302";"Thryothorus_longirostris";0,0833333333333333;0,121256038647343;1;1;"Caatinga";"R"
"303";"Tiaris_fuliginosus";0,0952380952380952;0,155345695970696;0,7108086443721;1,9426547270514;"Cerrado";"R"
"304";"Tiaris_obscura";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"305";"Tolmomyias_flaviventris";0,0952380952380952;0,246428571428571;0,798145999825243;1,69843323402318;"Cerrado";"R"
"306";"Trichothraupis_melanops";0,0476190476190476;0,294642857142857;1;1;"Cerrado";"R"
"307";"Trichothraupis_melanops";0,235294117647059;0,395279595369109;0,636053631692151;2,88272639002014;"Mata_Atlantica";"R"
"308";"Troglodytes_aedon";0,285714285714286;0,589998742470996;0,662982698226334;2,55137220908628;"Andinean_Forest";"M"
"309";"Troglodytes_aedon";0,0833333333333333;0,205446906035141;1;1;"Caatinga";"M"
"310";"Troglodytes_aedon";0,0588235294117647;0,121256038647343;1;1;"Mata_Atlantica";"M"
"311";"Troglodytes_musculus";0,0588235294117647;0,616340718105424;1;1;"Mata_Atlantica";"R"
"312";"Trogon_curucui";0,176470588235294;0,311352039616349;0,715906888514452;2,15225093458178;"Mata_Atlantica";"R"
"313";"Trogon_personatus";0,0714285714285714;0,0769230769230769;1;1;"Andinean_Forest";"R"
"314";"Turdus_amaurochalinus";0,0588235294117647;0,214285714285714;1;1;"Amazonia";"PM"
"315";"Turdus_amaurochalinus";0,0952380952380952;0,138690476190476;0,715092539969633;1,93113900629386;"Cerrado";"PM"
"316";"Turdus_amaurochalinus";0,176470588235294;0,799860256388875;0,752461492563707;2,0104494721745;"Mata_Atlantica";"PM"
"317";"Turdus_flavipes";0,235294117647059;0,223198688245165;0,565500083551491;3,04324425371313;"Mata_Atlantica";"M"
"318";"Turdus_fumigatus";0,0588235294117647;0,2;1;1;"Amazonia";"R"
"319";"Turdus_hauxwelli";0,117647058823529;0,237303743961353;0,771704980562993;1,76572098730451;"Amazonia";"R"
"320";"Turdus_leucomelas";0,0952380952380952;0,6606038647343;0,852384101013337;1,5363406917513;"Cerrado";"R"
"321";"Turdus_leucomelas";0,352941176470588;0,363566890526331;0,455844370890231;4,45626996767204;"Mata_Atlantica";"R"
"322";"Turdus_leucops";0,0714285714285714;0,0454545454545455;1;1;"Andinean_Forest";"R"
"323";"Turdus_nigriceps";0,142857142857143;0,0440031666446761;0,743997059088021;1,83145251300312;"Andinean_Forest";"R"
"324";"Turdus_rufiventris";0,166666666666667;0,112327467218772;0,678644028749043;1,98898760839548;"Caatinga";"R"
"325";"Turdus_rufiventris";0,0476190476190476;0,121256038647343;1;1;"Cerrado";"R"
"326";"Turdus_rufiventris";0,117647058823529;0,0891233766233766;0,783174614227575;1,73338392431772;"Mata_Atlantica";"R"
"327";"Turdus_serranus";0,0714285714285714;0,0188679245283019;1;1;"Andinean_Forest";"R"
"328";"Turdus_subalaris";0,0476190476190476;0,0285714285714286;1;1;"Cerrado";"PM"
"329";"Tyrannus_melancholicus";0,0833333333333333;0,205446906035141;1;1;"Caatinga";"PM"
"330";"Tyrannus_melancholicus";0,0476190476190476;0,166666666666667;1;1;"Cerrado";"PM"
"331";"Tyrannus_melancholicus";0,0588235294117647;0,205446906035141;1;1;"Mata_Atlantica";"PM"
"332";"Veniliornis_affinis";0,0833333333333333;0,0588235294117647;1;1;"Caatinga";"R"
"333";"Veniliornis_passerinus";0,0833333333333333;0,0588235294117647;1;1;"Caatinga";"R"
"334";"Vireo_olivaceus";0,0714285714285714;0,0714285714285714;1;1;"Andinean_Forest";"M"
"335";"Vireo_olivaceus";0,0588235294117647;0,242512077294686;1;1;"Mata_Atlantica";"M"
"336";"Volatinia_jacarina";0,333333333333333;0,173969084339928;0,504262745693463;3,39349063415525;"Caatinga";"R"
"337";"Volatinia_jacarina";0,19047619047619;0,479207760838196;0,687587007363141;2,58144817647882;"Cerrado";"R"
"338";"Willisornis_poecilinotus";0,176470588235294;0,105769230769231;0,553283335172488;2,94171342108318;"Amazonia";"R"
"339";"Willisornis_poecilinotus";0,0714285714285714;0,0384615384615385;1;1;"Andinean_Forest";"R"
"340";"Xiphorhynchus_elegans";0,0588235294117647;0,0384615384615385;1;1;"Amazonia";"R"
"341";"Xiphorhynchus_ocellatus";0,0588235294117647;0,121256038647343;1;1;"Amazonia";"R"
"342";"Zonotrichia_capensis";0,0714285714285714;0,227272727272727;1;1;"Andinean_Forest";"R"
"343";"Zonotrichia_capensis";0,166666666666667;0,202849503437739;0,875295957734965;1,44928406692765;"Caatinga";"R"
"344";"Zonotrichia_capensis";0,19047619047619;0,695947585236588;0,606804330344896;2,86926460940545;"Cerrado";"R"
"345";"Zonotrichia_capensis";0,117647058823529;0,22967164566749;0,687304221935857;1,99315760430134;"Mata_Atlantica";"R"
