species;betweenness;weighted.betweenness;closeness;weighted.closeness;normalised.degree;biomes
Adelomyia_melanogenys;0,0610650887573965;0;0,0164021164021164;0,0183393921519348;0,142857142857143;Andinean_Forest
Amazilia_alticola;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Amblycercus_holosericeus;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Ammodramus_humeralis;0,174275653923541;0,17455896007428;0,0409297625063163;0,0282498463870049;0,25;Caatinga
Ammodramus_humeralis;0,0649917983992503;0;0,019080501544612;0,00970440072775064;0,238095238095238;Cerrado
Anisognathus_somptuosus;0;0;0,0104938271604938;0,0123224174850544;0,0714285714285714;Andinean_Forest
Aratinga_aurea;0;0;0,0124780422799685;0,00142431408997289;0,0476190476190476;Cerrado
Arremon_taciturnus;0;0;0,0115472189092486;0,00759670739323041;0,0588235294117647;Amazonia
Arremon_taciturnus;0;0;0,0147224617017044;0,00866612153493441;0,0588235294117647;Mata_Atlantica
Atlapetes_albinucha;0;0;0,0104938271604938;0,0183411059180894;0,0714285714285714;Andinean_Forest
Attila_spadiceus;0;0;0,012414615634826;0,00476024848199399;0,0588235294117647;Amazonia
Automolus_infuscatus;0;0;0,012414615634826;0,00476024848199399;0,0588235294117647;Amazonia
Automolus_rufipileatus;0;0;0,0115472189092486;0,00581766934899536;0,0588235294117647;Amazonia
Basileuterus_coronatus;0,0411439842209073;0,155720085980416;0,0115520282186949;0,0251204032455005;0,142857142857143;Andinean_Forest
Basileuterus_culicivorus;0,0121766534747304;0;0,0172633109213156;0,00763565604631069;0,0952380952380952;Cerrado
Basileuterus_culicivorus;0;0;0,0153193182571789;0,016386187142409;0,0588235294117647;Mata_Atlantica
Basileuterus_flaveolus;0;0;0,0262758969176352;0,0119145778927919;0,0833333333333333;Caatinga
Basileuterus_flaveolus;0,0833386231823732;0,098556452998797;0,0199890968562602;0,0139665173191242;0,238095238095238;Cerrado
Basileuterus_trifasciatus;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Basileuterus_tristriatus;0;0;0,0100088183421517;0,0147527823122563;0,0714285714285714;Andinean_Forest
Boissonneaua_matthewsii;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Buarremon_torquatus;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Bucco_tamatia;0;0;0,0119267049766887;0,00496902421563741;0,0588235294117647;Amazonia
Cacicus_solitarius;0;0;0,0147224617017044;0,00866612153493441;0,0588235294117647;Mata_Atlantica
Camptostoma_obsoletum;0;0;0;NA;0,0833333333333333;Caatinga
Camptostoma_obsoletum;0;0;0,0141740868617118;0,00410722426834958;0,0476190476190476;Cerrado
Campylorhamphus_trochilirostris;0;0;0,0141740868617118;0,00410722426834958;0,0476190476190476;Cerrado
Campylorhynchus_fasciatus;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Cantorchilus_longirostris;0;0;0,01508268217336;0,00486832339756356;0,0476190476190476;Cerrado
Cantorchilus_longirostris;0,00269464945685753;0;0,0176404270840241;0,0109378803746318;0,117647058823529;Mata_Atlantica
Capsiempis_flaveola;0;0;0,0101156944696832;0,00407631676059809;0,0476190476190476;Cerrado
Casiornis_fuscus;0;0;0,0333501768569985;0,030016186212402;0,0833333333333333;Caatinga
Casiornis_fuscus;0;0;0,0101156944696832;0,00536706612595235;0,0476190476190476;Cerrado
Celeus_flavescens;0;0;0,0144769519655945;0,00137586434109832;0,0476190476190476;Cerrado
Chiroxiphia_pareola;0;0;0,0118724926813401;0,00704897584079734;0,0588235294117647;Amazonia
Chiroxiphia_pareola;0;0;0,0127992572451754;0,00749572180023034;0,0588235294117647;Mata_Atlantica
Chlorophanes_spiza;0;0;0,0100088183421517;0,0147527823122563;0,0714285714285714;Andinean_Forest
Cinnycerthia_unirufa;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Cnemotriccus_fuscatus;0;0;0,00916187791391087;0,00422771604810356;0,0588235294117647;Amazonia
Cnemotriccus_fuscatus;0,0121766534747304;0,0230280116858567;0,0172633109213156;0,0166856034743759;0,0952380952380952;Cerrado
Cnemotriccus_fuscatus;0;0;0,017441474898866;0,00140669593291426;0,0588235294117647;Mata_Atlantica
Coccyzus_melacoryphus;0;0;0,017441474898866;0,00140669593291426;0,0588235294117647;Mata_Atlantica
Coeligena_coeligena;0;0;0,0153439153439153;0,0135170710572947;0,0714285714285714;Andinean_Forest
Coeligena_iris;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Coeligena_torquata;0,0610650887573965;0;0,0164021164021164;0,0113657598657008;0,142857142857143;Andinean_Forest
Coereba_flaveola;0;0;0,00032527377209151;NA;0,0588235294117647;Amazonia
Coereba_flaveola;0;0;0,0260232440626579;0,0145015780235955;0,0833333333333333;Caatinga
Coereba_flaveola;0,0122010975135975;0,00128888125107407;0,0160518505057847;0,0122329874614413;0,0952380952380952;Cerrado
Coereba_flaveola;0,062298616745507;0,123347062649035;0,0206910272564494;0,0184190499990684;0,235294117647059;Mata_Atlantica
Colibri_thalassinus;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Columbina_minuta;0,056391683433937;0,118848653667595;0,0341081354219303;0,0257311295549456;0,333333333333333;Caatinga
Columbina_minuta;0;0;0;NA;0,0476190476190476;Cerrado
Columbina_minuta;0;0;0,0104118310232774;0,00373731952168553;0,0588235294117647;Mata_Atlantica
Columbina_passerina;0;0;0,00032527377209151;NA;0,0588235294117647;Amazonia
Columbina_passerina;0,0856932993875669;0,0511597658790375;0,0180383314543405;0,00598552853289029;0,176470588235294;Mata_Atlantica
Columbina_picui;0;0;0,0224861040929763;0,00867103459047652;0,166666666666667;Caatinga
Columbina_picui;0;0;0,0101156944696832;0,00430149361870674;0,0476190476190476;Cerrado
Columbina_squammata;0;0;0,012417469259192;0,00533225260473787;0,0476190476190476;Cerrado
Columbina_talpacoti;0;0;0,0152038282149131;0,00695664339053667;0,0476190476190476;Cerrado
Columbina_talpacoti;0;0;0,0104118310232774;0,00552544515287567;0,0588235294117647;Mata_Atlantica
Conopophaga_aurita;0;0;0,0122519787487802;0,00494489688515197;0,0588235294117647;Amazonia
Conopophaga_lineata;0;0;0,0110086875787519;0,0150429363116001;0,0588235294117647;Mata_Atlantica
Conopophaga_melanops;0;0;0;NA;0,0588235294117647;Mata_Atlantica
Coryphospingus_cucullatus;0,0159126777335912;0;0,0163547156096675;0,00701175432754557;0,0952380952380952;Cerrado
Coryphospingus_pileatus;0,145352112676056;0,154131847725163;0,0378979282465892;0,0309764200599393;0,25;Caatinga
Coryphospingus_pileatus;0,0107953784997054;0;0,0147192440487007;0,00413726716859224;0,0952380952380952;Cerrado
Cranioleuca_antisiensis;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Creurgops_verticalis;0;0;0,0100088183421517;0,0147527823122563;0,0714285714285714;Andinean_Forest
Cyanocorax_cyanopogon;0;0;0,017441474898866;0,00140669593291426;0,0588235294117647;Mata_Atlantica
Cyclarhis_gujanensis;0;0;0,0262758969176352;0,0119145778927919;0,0833333333333333;Caatinga
Cyclarhis_gujanensis;0,0280054992119436;0;0,0194973141455004;0,00895315019804832;0,117647058823529;Mata_Atlantica
Cyphorhinus_arada;0;0;0,0115472189092486;0,00759670739323041;0,0588235294117647;Amazonia
Cypsnagra_hirundinacea;0;0;0,01508268217336;0,0132168474799024;0,0952380952380952;Cerrado
Dacnis_cayana;0;0;0,0141740868617118;0,00410722426834958;0,0476190476190476;Cerrado
Dacnis_cayana;0;0;0,0129318920352809;0,0104914178270242;0,0588235294117647;Mata_Atlantica
Dendrocincla_fuliginosa;0;0;0,0110593082511114;0,00680910743173586;0,0588235294117647;Amazonia
Dendrocolaptes_certhia;0,118276541819206;0,085670576236614;0,0129025262929632;0,00518755275185629;0,117647058823529;Amazonia
Dendroplex_picus;0;0;0,017441474898866;0,00140669593291426;0,0588235294117647;Mata_Atlantica
Dichrozona_cincta;0;0;0,0140409844952835;0,00641760378916668;0,0588235294117647;Amazonia
Diglossa_albilatera;0;0;0,0104497354497355;0,00714376139539127;0,0714285714285714;Andinean_Forest
Diglossa_caerulescens;0;0;0,0104938271604938;0,0123224174850544;0,0714285714285714;Andinean_Forest
Diglossa_cyanea;0;0;0,0104497354497355;0,0354037051155941;0,0714285714285714;Andinean_Forest
Diglossopis_caerulescens;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Dryocopus_lineatus;0;0;0,0144769519655945;0,00137586434109832;0,0476190476190476;Cerrado
Dysithamnus_mentalis;0;0;0,000795808740632668;NA;0,0588235294117647;Mata_Atlantica
Dysithamnus_plumbeus;0;0;0,000795808740632668;NA;0,0588235294117647;Mata_Atlantica
Elaenia_albiceps;0,234595660749507;0,0735610222116074;0,0164021164021164;0,0147527823122563;0,142857142857143;Andinean_Forest
Elaenia_albiceps;0,0834126065017785;0,138088012139605;0,0181046488493932;0,0196870053766859;0,235294117647059;Mata_Atlantica
Elaenia_chilensis;0,00345070422535211;0;0,0310763011622031;0,0196523244762665;0,166666666666667;Caatinga
Elaenia_chilensis;0,0474244282966338;0,00693691740732712;0,0184362358246568;0,00373659813848686;0,176470588235294;Mata_Atlantica
Elaenia_chiriquensis;0,0219591626322396;0;0,0176267490459749;0,0127931339562088;0,142857142857143;Cerrado
Elaenia_cristata;0,00518780364934211;0,00584292833820244;0,015748985401902;0,0162431425519053;0,0952380952380952;Cerrado
Elaenia_cristata;0,0362220099364161;0,00953826143507479;0,0198952185158167;0,0160169525275458;0,235294117647059;Mata_Atlantica
Elaenia_flavogaster;0;0;0,017441474898866;0,00140669593291426;0,0588235294117647;Mata_Atlantica
Elaenia_mesoleuca;0;0;0,0153193182571789;0,0121801617379223;0,0588235294117647;Mata_Atlantica
Elaenia_pallatangae;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Elaenia_parvirostris;0;0;0,0118724926813401;0,00601431832750704;0,0588235294117647;Amazonia
Empidonomus_varius;0;0;0,0333501768569985;0,0199804273352986;0,166666666666667;Caatinga
Epinecrophylla_erythrura;0;0;0,0118724926813401;0,00417561313225858;0,0588235294117647;Amazonia
Epinecrophylla_haematonota;0;0;0,012414615634826;0,00476024848199399;0,0588235294117647;Amazonia
Eriocnemis_cupreoventris;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Eriocnemis_derbyi;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Eriocnemis_vestita;0,198224852071006;0,160019106759016;0,016005291005291;0,00773841063183278;0,142857142857143;Andinean_Forest
Euphonia_violacea;0;0;0,0144769519655945;0,00137586434109832;0,0476190476190476;Cerrado
Formicivora_melanogaster;0;0;0,01508268217336;0,00486832339756356;0,0476190476190476;Cerrado
Formicivora_melanogaster;0;0;0,017441474898866;0,00271110721788549;0,0588235294117647;Mata_Atlantica
Furnarius_leucopus;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Furnarius_leucopus;0;0;0,0333501768569985;0,0198544957099461;0,0833333333333333;Caatinga
Galbula_cyanicollis;0,0298460527550925;0,0325344212136665;0,0138783476092378;0,00695547573760038;0,117647058823529;Amazonia
Geotrygon_montana;0;0;0,0132278000650548;0,00363105309240716;0,0588235294117647;Amazonia
Glyphorynchus_spirurus;0;0;0,0110593082511114;0,0073815454196926;0,0588235294117647;Amazonia
Glyphorynchus_spirurus;0;0;0;NA;0,0588235294117647;Mata_Atlantica
Gnorimopsar_chopi;0;0;0,0119328850929796;0,00177465932784643;0,0476190476190476;Cerrado
Gymnopithys_leucaspis;0,0385890678519515;0,00591534931157573;0,0153420795836496;0,00563930692651008;0,176470588235294;Amazonia
Gymnopithys_rufigula;0;0;0,0118182803859915;0,0073911561863647;0,0588235294117647;Amazonia
Gymnopithys_salvini;0,0267515792508752;0,00305966343702193;0,0162636886045755;0,00783960935925605;0,176470588235294;Amazonia
Haplospiza_unicolor;0;0;0,0153193182571789;0,0121801617379223;0,0588235294117647;Mata_Atlantica
Heliangelus_viola;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Heliodoxa_rubinoides;0;0;0,0153439153439153;0,0135170710572947;0,0714285714285714;Andinean_Forest
Hellmayrea_gularis;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Hemispingus_superciliaris;0;0;0,0091710758377425;0,00622025009208143;0,0714285714285714;Andinean_Forest
Hemithraupis_guira;0;0;0,01508268217336;0,00486832339756356;0,0476190476190476;Cerrado
Hemitriccus_margaritaceiventer;0,00269464945685753;0;0,0176404270840241;0,0117460775777803;0,117647058823529;Mata_Atlantica
Herpsilochmus_pectoralis;0;0;0,017441474898866;0,00271110721788549;0,0588235294117647;Mata_Atlantica
Herpsilochmus_sellowi;0,01815761635919;0,0305657923260351;0,0176404270840241;0,00517359597650485;0,117647058823529;Mata_Atlantica
Hylexetastes_perrotii;0;0;0,0132278000650548;0,00363105309240716;0,0588235294117647;Amazonia
Hylophilus_amaurocephalus;0;0;0,0144769519655945;0,00137586434109832;0,0476190476190476;Cerrado
Hylophilus_amaurocephalus;0,0238269137287184;0;0,0182372836394986;0,00398021449293265;0,117647058823529;Mata_Atlantica
Hylophylax_naevius;0,00909584095306427;0,000917899031106578;0,014637319744118;0,00549109763572009;0,117647058823529;Amazonia
Hylophylax_naevius;0,0106508875739645;0,00859804155720086;0,00198412698412698;NA;0,142857142857143;Andinean_Forest
Hypocnemis_cantator;0;0;0,0118724926813401;0,00417561313225858;0,0588235294117647;Amazonia
Hypocnemis_cantator;0;0;0,00145502645502645;NA;0,0714285714285714;Andinean_Forest
Hypocnemis_striata;0,210975277812084;0,158541560428353;0,0185406050092161;0,00902374864832466;0,294117647058824;Amazonia
Hypocnemis_subflava;0;0;0,0115472189092486;0,00581766934899536;0,0588235294117647;Amazonia
Icterus_mesomelas;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Iridosornis_analis;0;0;0,0100088183421517;0,0234709647826179;0,0714285714285714;Andinean_Forest
Lafresnaya_lafresnayi;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Lanio_cucullatus;0;0;0,0127992572451754;0,00749572180023034;0,0588235294117647;Mata_Atlantica
Lanio_pileatus;0,332914151576123;0,32033426183844;0,0432036382011117;0,0325813886387155;0,416666666666667;Caatinga
Lanio_pileatus;0,0630916305916306;0,109297130091081;0,0178084681083046;0,0125241355176929;0,238095238095238;Cerrado
Lathrotriccus_euleri;0;0;0,0152038282149131;0,0138975256801839;0,0476190476190476;Cerrado
Leiothlypis_peregrina;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Lepidocolaptes_angustirostris;0;0;0;NA;0,0476190476190476;Cerrado
Lepidocolaptes_lacrymiger;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Lepidothrix_coronata;0,0435355681272325;0,119275879653238;0,0157757779464383;0,00979935528522055;0,235294117647059;Amazonia
Lepidothrix_coronata;0;0;0,00145502645502645;NA;0,142857142857143;Andinean_Forest
Lepidothrix_nattereri;0,000841926933168837;0;0,0118182803859915;0,00872044920288661;0,117647058823529;Amazonia
Leptopogon_amaurocephalus;0,0115684032881485;0,000650336006936917;0,0129982094303336;0,0104744919428737;0,117647058823529;Mata_Atlantica
Leptopogon_superciliaris;0;0;0,00158730158730159;NA;0,0714285714285714;Andinean_Forest
Leptopogon_taczanowskii;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Leptotila_verreauxi;0;0;0,017441474898866;0,00140669593291426;0,0588235294117647;Mata_Atlantica
Machaeropterus_pyrocephalus;0;0;0,0118724926813401;0,00417561313225858;0,0588235294117647;Amazonia
Machaeropterus_pyrocephalus;0;0;0,000363438124659277;NA;0,0476190476190476;Cerrado
Malacoptila_rufa;0;0;0,0119267049766887;0,00771260549640203;0,0588235294117647;Amazonia
Megarynchus_pitangua;0;0;0,0153193182571789;0,0121801617379223;0,0588235294117647;Mata_Atlantica
Metallura_tyrianthina;0;0;0,0153439153439153;0,0135170710572947;0,0714285714285714;Andinean_Forest
Microbates_collaris;0;0;0,0132278000650548;0,00363105309240716;0,0588235294117647;Amazonia
Mimus_saturninus;0;0;0,01508268217336;0,0102789965575518;0,0476190476190476;Cerrado
Mionectes_oleagineus;0;0;0,0122519787487802;0,00494489688515197;0,0588235294117647;Amazonia
Mionectes_striaticollis;0;0;0,0153439153439153;0,0135170710572947;0,0714285714285714;Andinean_Forest
Molothrus_bonariensis;0;0;0,0272865083375442;0,0101738853362939;0,0833333333333333;Caatinga
Myadestes_ralloides;0;0;0,0153439153439153;0,0072392434010661;0,0714285714285714;Andinean_Forest
Myiarchus_ferox;0;0;0,0115088739475438;0,00377011637430506;0,0476190476190476;Cerrado
Myiarchus_swainsoni;0,0255432595573441;0;0,0371399696816574;0,0219109107262404;0,25;Caatinga
Myiarchus_swainsoni;0,0908428397190417;0,0654751675545626;0,0186564903991762;0,0134310477973844;0,142857142857143;Cerrado
Myiarchus_swainsoni;0,00981034181671124;0;0,0171098879236024;0,0134274771681175;0,117647058823529;Mata_Atlantica
Myiarchus_tuberculifer;0;0;0,0115088739475438;0,00599111436014238;0,0476190476190476;Cerrado
Myiarchus_tuberculifer;0;0;0,0105776245109092;0,00339829223120103;0,0588235294117647;Mata_Atlantica
Myiarchus_tyrannulus;0;0;0,0295603840323396;0,00860025926148755;0,0833333333333333;Caatinga
Myiarchus_tyrannulus;0,0272061098623599;0,0103110500085925;0,0152038282149131;0,00849264954710617;0,0952380952380952;Cerrado
Myiarchus_tyrannulus;0,00797203896991583;0;0,0160488096027588;0,0123718532553702;0,117647058823529;Mata_Atlantica
Myiobius_barbatus;0;0;0,0115088739475438;0,00377011637430506;0,0476190476190476;Cerrado
